dataset,model,mitigation,protected_attribute,run_block,n_seeds,mean_accuracy,std_accuracy,mean_precision,std_precision,mean_recall,std_recall,mean_f1,std_f1,mean_spd,std_spd,mean_di,std_di,mean_eod,std_eod,mean_aod,std_aod,mean_cfs,std_cfs,mean_acfs_balanced,std_acfs_balanced,mean_abs_spd,mean_abs_eod,mean_abs_aod
adult,gradient_boosting,equalized_odds,sex,optional_main_grid_extension,30,0.836982445365679,0.004880203386773093,0.7241004308585156,0.013696434471324423,0.5220663265306122,0.02540917273712605,0.6063113087159798,0.017378793063182327,-0.0896376137658374,0.011420973952243466,0.559537578544684,0.04260459367502501,0.008517740858411341,0.03319591582784559,0.00403398596205854,0.017459964104190952,0.14250714826974986,0.01424518152458104,0.1425071482697498,0.014245181524581041,0.0896376137658374,0.026277862123958384,0.01365069573388762
adult,gradient_boosting,reweighing,age_group,optional_main_grid_extension,30,0.8608731255437843,0.0036906102785759895,0.7914885844648947,0.011656218110913422,0.573235544217687,0.01267909635362104,0.6648173622922013,0.010073913387464873,-0.16006951773603506,0.007785036372351358,0.3267259731508885,0.02258540671712484,-0.035698787044322625,0.030851138313341304,-0.03579816807119026,0.01566196763732575,0.22689713103707504,0.015959540546339634,0.22689713103707504,0.015959540546339645,0.16006951773603506,0.038446811491963384,0.03579816807119026
adult,gradient_boosting,reweighing,race,optional_main_grid_extension,30,0.8618967193817493,0.0035440902900451075,0.7868379236617695,0.010949301191352167,0.584906462585034,0.011096576456616197,0.6709437241491404,0.009200526054341449,-0.0674470386803933,0.013769703702442121,0.6436587550256282,0.06853335550795231,-0.012191636739553301,0.04739855120650225,-0.012662352366459023,0.023613557379246548,0.12112549278175419,0.02416618512817343,0.12112549278175418,0.02416618512817343,0.0674470386803933,0.03870318755650334,0.022010499915748383
adult,gradient_boosting,reweighing,sex,optional_main_grid_extension,30,0.8577306924612315,0.003871604271385586,0.7742231884519529,0.011795049546054912,0.5775935374149659,0.011990326199462244,0.6615324002706544,0.010084384345302174,-0.08355783246856431,0.009745605638166004,0.5971477489201776,0.04189530851520326,0.16890052637862146,0.03037624417157141,0.08232602791453658,0.016208471561329724,0.1844091594603862,0.009948114971862466,0.1844091594603862,0.009948114971862461,0.08355783246856431,0.16890052637862146,0.08232602791453658
adult,logistic_regression,ExponentiatedGradient_DP,age_group,required,30,0.7942064588771174,0.003736274646504406,0.6409876218771943,0.021812899181318405,0.3327380952380952,0.025652167737119827,0.437178898621166,0.019796420027052876,-0.016381114951458484,0.008005684071996191,0.8749229628504757,0.0607966223372512,0.039636801454367744,0.026233792505239672,0.0478945648832122,0.013054168584187113,0.057942859052929216,0.0156397797048523,0.05794285905292922,0.015639779704852294,0.01664440118013475,0.04030104404768241,0.0478945648832122
adult,logistic_regression,ExponentiatedGradient_DP,race,required,30,0.8442243717692821,0.003614034342977294,0.7335864943218972,0.010533325311883885,0.5543367346938773,0.010562569394933254,0.6314373469494708,0.009234613628664456,-0.015159325712946526,0.018108240855835584,0.9190005477768485,0.09823691024769367,0.05635806175723498,0.05188044479657155,0.04354822314881053,0.02633667677594934,0.05889752220512886,0.020649812487384286,0.05889752220512888,0.020649812487384296,0.01917936346471583,0.06656979474029458,0.04607223248275926
adult,logistic_regression,ExponentiatedGradient_DP,sex,required,30,0.8333128614565741,0.0037094497505942366,0.7350179640777079,0.01141076899342391,0.4811437074829932,0.013092266280028226,0.5814926659048424,0.011375169759874557,-0.013460234479796888,0.01173247895511386,0.918936337953553,0.07215014651835695,0.2985641239433146,0.03063745662130025,0.16734424415468566,0.016958446411943346,0.14393268063361225,0.013609816996942225,0.14393268063361225,0.013609816996942222,0.015442023536561508,0.2985641239433146,0.16734424415468566
adult,logistic_regression,ExponentiatedGradient_EO,age_group,required,30,0.838589487691284,0.0032097742585955945,0.7147280325088982,0.009878948209439912,0.548639455782313,0.011146012148731415,0.6206900011362145,0.00850554287737293,-0.13361182652409773,0.008861600677828808,0.43822485265118927,0.025552755632494296,-0.020745567372246854,0.03516024473232108,-0.01988354701489913,0.016726364178641203,0.1878855389210104,0.01339338777695051,0.18788553892101043,0.013393387776950504,0.13361182652409773,0.03412178779691406,0.022033394014218815
adult,logistic_regression,ExponentiatedGradient_EO,race,required,30,0.8483648088438509,0.0038234323468227774,0.7377590304869293,0.010061384732495222,0.5743409863945578,0.011964975138275623,0.6458208373141983,0.010049613977259533,-0.06265580048416526,0.016053519550613744,0.6820412646477855,0.07829375958572282,-0.003614812886491714,0.048968683515557845,-0.007946547829008825,0.024864322822944904,0.10921085135655084,0.024743465415326942,0.10921085135655084,0.024743465415326935,0.06265580048416526,0.03570268999581607,0.020526179594007474
adult,logistic_regression,ExponentiatedGradient_EO,sex,required,30,0.8394544244843647,0.0040146534381816775,0.7208285930049019,0.015381152435396143,0.5443239795918368,0.01263440208592142,0.6200990182584161,0.009389819189522973,-0.10591324575880273,0.011088311576929487,0.5117376456556125,0.045901924486314735,0.010756428665799187,0.04792157378819555,-0.00274331934176271,0.024846866688113083,0.1627322237885431,0.018084481388521416,0.1627322237885431,0.018084481388521423,0.10591324575880273,0.03869543476924091,0.01805786028174112
adult,logistic_regression,baseline,age_group,required,30,0.8489124315471623,0.0037074769264915613,0.7351578404260118,0.010810192985431195,0.5823341836734693,0.012550422777890964,0.6497959394998265,0.009577997743743634,-0.17293225047026914,0.007458185301686755,0.33271735325509766,0.019516316404466386,-0.04399284838657531,0.029654796590074386,-0.048817244580966944,0.014219117407895871,0.2335558209913415,0.014372130225454515,0.2335558209913415,0.01437213022545451,0.17293225047026914,0.0451911421692276,0.048817244580966944
adult,logistic_regression,baseline,race,required,30,0.8489124315471623,0.0037074769264915613,0.7351578404260118,0.010810192985431195,0.5823341836734693,0.012550422777890964,0.6497959394998265,0.009577997743743634,-0.08121504096377322,0.013885638046470757,0.5997625006121008,0.06381901984468717,-0.046454238718634785,0.04618312419197744,-0.03590066584701416,0.02342740956116582,0.1433332942290652,0.028972029084671603,0.14333329422906524,0.02897202908467161,0.08121504096377322,0.054416832622184504,0.037463803942403874
adult,logistic_regression,baseline,sex,required,30,0.8489124315471623,0.0037074769264915613,0.7351578404260118,0.010810192985431195,0.5823341836734693,0.012550422777890964,0.6497959394998265,0.009577997743743634,-0.1684861953936376,0.010551901275143652,0.31625273455540676,0.02829529147996315,-0.08507585352629146,0.03682461458820446,-0.07632030758389044,0.01968550537183269,0.25340740548710317,0.022067672298592612,0.25340740548710317,0.02206767229859261,0.1684861953936376,0.08507585352629146,0.07632030758389044
adult,logistic_regression,equalized_odds,age_group,required,30,0.8285787399559853,0.0043675161611769105,0.6699703770927389,0.011559334772469504,0.5679846938775509,0.019901990560417752,0.6145585506793281,0.01277554862743289,-0.1168631482405947,0.01038383400988341,0.5336502238099374,0.03097024920309656,-0.007021399616900969,0.045714537828171205,-0.003592909454317126,0.0218541336738815,0.15947803711316158,0.01398760164427329,0.15947803711316158,0.01398760164427329,0.1168631482405947,0.037266638070842996,0.017432585951146072
adult,logistic_regression,equalized_odds,race,required,30,0.8403142433082554,0.005068390949934329,0.7237174012942336,0.011021021062197059,0.544876700680272,0.02815228338967913,0.62126722502706,0.01898595016738602,-0.04377482918392643,0.015506103110628089,0.7683674590482408,0.07697561492352313,0.005640359092465494,0.057956585877442124,0.0053098926558215334,0.028927905115234354,0.08652563812369513,0.022277714936854705,0.08652563812369513,0.0222777149368547,0.04377482918392643,0.04611622788978233,0.024578954469312568
adult,logistic_regression,equalized_odds,sex,required,30,0.8240493372229898,0.004591232397813388,0.6712932938381942,0.011704798267166434,0.5279336734693877,0.027535703512009745,0.5906086411452601,0.01737588530022737,-0.08619747571744787,0.013607356691153358,0.6053153570579775,0.04948260627236236,0.014905675366219092,0.041594252665100424,0.007238421141553255,0.021444824508392368,0.13344471143100975,0.016643147549378824,0.1334447114310098,0.016643147549378817,0.08619747571744787,0.03473257684349979,0.01816415022106901
adult,logistic_regression,reweighing,age_group,required,30,0.8499718511694557,0.003513914462392305,0.7474673688015625,0.009606240083001491,0.5691751700680272,0.011879156093963755,0.6461872355678235,0.009538283254942569,-0.1627723148922498,0.007648275334273024,0.3430600787836937,0.021476815222582015,-0.029808225700388255,0.032633569320186566,-0.037658886210727584,0.01598041180219817,0.22367091896668906,0.014394511546361474,0.2236709189666891,0.014394511546361458,0.1627723148922498,0.03731255354747255,0.037658886210727584
adult,logistic_regression,reweighing,race,required,30,0.8489380213931111,0.0036407137947691622,0.737358290918465,0.009718902226718973,0.5787202380952382,0.01190268692541379,0.6484192822741011,0.009608170856695717,-0.0710799822599332,0.015135715446632619,0.6441839954432653,0.07183925788461451,-0.020472839045998035,0.04726155365626068,-0.019538544028784126,0.023819646000951447,0.12354192635230542,0.02652360067391992,0.12354192635230545,0.026523600673919918,0.0710799822599332,0.0412794805149203,0.025992238077633394
adult,logistic_regression,reweighing,sex,required,30,0.8456164593889146,0.004083169976025743,0.7397294732485906,0.012086614555140844,0.5535926870748299,0.011134114694834238,0.6332142189527143,0.010213980119407993,-0.08346676510536905,0.010052297721810993,0.5988016649351321,0.041757912632810035,0.16133208941580382,0.030453358648001288,0.07531357058061051,0.016430693152665578,0.18032769004166288,0.01001769722700857,0.18032769004166294,0.010017697227008565,0.08346676510536905,0.16133208941580382,0.07531357058061051
adult,mlp,baseline,age_group,optional_main_grid_extension,30,0.8498848456932289,0.00356180302509684,0.734544149698275,0.022841776649565795,0.5927933673469388,0.03791319568241047,0.6548031851544338,0.015700224415634807,-0.178016055158619,0.016521246567016094,0.32849894103579935,0.020933138198605556,-0.05877967285838117,0.029558829129365614,-0.0568823791749274,0.016587730173511995,0.2415274932262593,0.016222669334901903,0.2415274932262593,0.016222669334901903,0.178016055158619,0.05971047960729003,0.0568823791749274
adult,mlp,baseline,race,optional_main_grid_extension,30,0.8498848456932289,0.00356180302509684,0.734544149698275,0.022841776649565795,0.5927933673469388,0.03791319568241047,0.6548031851544338,0.015700224415634807,-0.08356510007374825,0.014388454085621984,0.5953659101314999,0.06590810180977602,-0.043908236074337,0.0458852064329874,-0.035753366805804626,0.022969208954133853,0.14371531453551115,0.029734188030438143,0.14371531453551115,0.02973418803043814,0.08356510007374825,0.049766456245945015,0.03689561195385124
adult,mlp,baseline,sex,optional_main_grid_extension,30,0.8498848456932289,0.00356180302509684,0.734544149698275,0.022841776649565795,0.5927933673469388,0.03791319568241047,0.6548031851544338,0.015700224415634807,-0.17194223179585402,0.017365450009628306,0.3159263849197374,0.035765993441172345,-0.0814363005992329,0.04732335328204721,-0.07587255686992932,0.02511962284445323,0.25398800762085916,0.02692519288004246,0.2539880076208591,0.026925192880042453,0.17194223179585402,0.08406362673739062,0.07587255686992932
adult,mlp,equalized_odds,age_group,optional_main_grid_extension,30,0.8284661446338093,0.006142013039628974,0.6709624136279364,0.02704960831119168,0.5695578231292517,0.034944907438895965,0.6147973307811274,0.015516466027106494,-0.1155016067011828,0.013429821217203626,0.5387526825406412,0.03993092834212624,-0.003374991092194566,0.04540058751950978,-0.001091747892277787,0.02296937253610694,0.15819907443998177,0.01608760837681305,0.15819907443998177,0.01608760837681305,0.1155016067011828,0.03748380371490902,0.01856356988447634
adult,mlp,equalized_odds,race,optional_main_grid_extension,30,0.8412508316699936,0.0060081407504191135,0.7242257349236445,0.0261032428844939,0.5533163265306122,0.04030546826449582,0.6259081011835446,0.022920565074540513,-0.047033034166236276,0.015925898438013304,0.7528910120429302,0.08475562256848852,0.006465466922690599,0.06032170968789967,0.004076715373870557,0.030042609594175224,0.0926600960678911,0.023367110393367137,0.0926600960678911,0.023367110393367137,0.047033034166236276,0.05104776141788062,0.025450600730377883
adult,mlp,equalized_odds,sex,optional_main_grid_extension,30,0.8264547827422078,0.0061861590781607375,0.6733297096199361,0.026282560064915354,0.5474914965986394,0.043141908111160435,0.6022485200571487,0.021687027509563327,-0.08915634094722188,0.01329931341072635,0.6050557257049741,0.044463225707622116,0.01068469999269409,0.02908368106371442,0.0057131182655689354,0.01490389739903924,0.1305792400840456,0.014771964022146849,0.1305792400840456,0.014771964022146856,0.08915634094722188,0.024856795096799455,0.013359549997135066
adult,mlp,reweighing,age_group,optional_main_grid_extension,30,0.8334356927171298,0.006043505722537165,0.6908814997810271,0.019859712677635057,0.5591836734693878,0.024662303118142173,0.6176077375204584,0.015960306115118176,-0.16206415755550058,0.009965155711711568,0.37446182544076473,0.022877902312239136,-0.027946556132637492,0.027939887441369125,-0.04079093882434088,0.015363290576662435,0.2151222357058798,0.01416613305966226,0.21512223570587985,0.014166133059662257,0.16206415755550058,0.0320956718844425,0.04079093882434088
adult,mlp,reweighing,race,optional_main_grid_extension,30,0.8355801218076666,0.005932683311045573,0.6898376132814996,0.024281621140264973,0.5791666666666667,0.029701975032380895,0.6288095151758325,0.015312287226538919,-0.07454973952332518,0.014435435114323094,0.6516193401348864,0.055684660926339974,-0.028393116506129558,0.045904244380702314,-0.025853624283479575,0.02344920254373001,0.12327736484214712,0.02749806345782357,0.12327736484214714,0.02749806345782356,0.07454973952332518,0.04156083963357845,0.02861822034657132
adult,mlp,reweighing,sex,optional_main_grid_extension,30,0.8316085777163621,0.004804322937737776,0.6891124256764567,0.01778147090835556,0.5492134353741496,0.02534975676348018,0.6107142580651435,0.014385606352191166,-0.09557483820511153,0.01338932613184704,0.5735065917240891,0.04424738901869067,0.11703832387072009,0.031815771827505564,0.04691844715358285,0.01740057681647027,0.17150625437633138,0.012677804034894638,0.17150625437633138,0.012677804034894645,0.09557483820511153,0.11703832387072009,0.04691844715358285
adult,random_forest,ExponentiatedGradient_DP,sex,required,30,0.8152054864629716,0.004614755990096657,0.6442446855100045,0.012292494924383056,0.5192602040816326,0.01625393452754888,0.5749177916660213,0.012666286181516955,-0.030983395314941167,0.012623077484672543,0.8493254344817499,0.059934840155849385,0.1884970177077017,0.03593838436386453,0.11112718473232505,0.019559722789444782,0.12142281704262256,0.013111662613811555,0.12142281704262256,0.013111662613811564,0.03169356411900561,0.1884970177077017,0.11112718473232505
adult,random_forest,ExponentiatedGradient_EO,sex,required,30,0.8420134090792772,0.00404189641188997,0.7141892925183301,0.011562932732994588,0.5733205782312926,0.011842203040181645,0.6359795555471744,0.009854342240139346,-0.1498339892650711,0.009286224627344325,0.38286582015984416,0.02888730381362485,-0.07587525655741281,0.03538127464328523,-0.06285976966808358,0.018813420842461008,0.22642579883268082,0.020980262908752295,0.2264257988326808,0.0209802629087523,0.1498339892650711,0.07587525655741281,0.06285976966808358
adult,random_forest,baseline,age_group,required,30,0.8447873483801627,0.004565997493315049,0.7071466132386469,0.012371182512818888,0.6066964285714286,0.01339144332539526,0.6529957342824005,0.010725432021338608,-0.1792115537024967,0.008627164011571339,0.354269481464609,0.02126037667547904,-0.051361850408833856,0.03027809913700839,-0.05411654607009046,0.01599451659712927,0.23282431596983033,0.01592314297398653,0.23282431596983036,0.015923142973986528,0.1792115537024967,0.0522386455713433,0.05411654607009046
adult,random_forest,baseline,race,required,30,0.8447873483801627,0.004565997493315049,0.7071466132386469,0.012371182512818888,0.6066964285714286,0.01339144332539526,0.6529957342824005,0.010725432021338608,-0.08433807951221196,0.013842420999330292,0.6150816305292802,0.060479023594269474,-0.03441068162383221,0.047940165660590686,-0.03225121523231702,0.023879232679784316,0.13753389824713957,0.02667730238405591,0.1375338982471396,0.026677302384055898,0.08433807951221196,0.04585374989804994,0.03502539410757664
adult,random_forest,baseline,sex,required,30,0.8447873483801627,0.004565997493315049,0.7071466132386469,0.012371182512818888,0.6066964285714286,0.01339144332539526,0.6529957342824005,0.010725432021338608,-0.17069326420746928,0.010792644034059136,0.3509449623929066,0.029352752677204403,-0.08103155062413568,0.03984975435205321,-0.07461596249139654,0.021392592686150427,0.24384895373252366,0.023608125596622002,0.24384895373252372,0.023608125596621992,0.17069326420746928,0.08103155062413568,0.07461596249139654
adult,random_forest,equalized_odds,age_group,required,30,0.8219970315778702,0.005370664812665493,0.6417044757162033,0.015255784580513477,0.5914753401360546,0.016936205328191983,0.6153298779875289,0.01077203170269275,-0.11773644830408111,0.012298472632210332,0.5621395287281543,0.03620498047346489,-0.007301514521404779,0.043508017566588314,-0.0031278541458104733,0.022599738807500283,0.1528331565461746,0.014318408975350406,0.15283315654617458,0.014318408975350414,0.11773644830408111,0.03660046022698916,0.019135246381782586
adult,random_forest,equalized_odds,race,required,30,0.8369926813040587,0.006023059415438327,0.6930018596299587,0.012914297835656313,0.5798469387755102,0.028503271632816924,0.631051566711766,0.01943221626166194,-0.047924017533239334,0.016271322835035833,0.7721884222580949,0.07134603414901018,0.010275230005295845,0.05995149549101972,0.0059050380004716995,0.0295239646635099,0.08662887632290786,0.023069123367705134,0.08662887632290786,0.02306912336770512,0.047924017533239334,0.04712546938187898,0.02365444063460812
adult,random_forest,equalized_odds,sex,required,30,0.8199344899943702,0.006098218384271012,0.6456945330740014,0.014642852020225052,0.5592687074829932,0.029337658962074385,0.5989504859193424,0.01871674151891003,-0.08907988452190688,0.014209346786865536,0.627245459786648,0.042964503866247124,0.010343303767974136,0.04544377548765417,0.005558461898343404,0.024258617207168726,0.13020291772247486,0.01569890693929581,0.13020291772247486,0.01569890693929581,0.08907988452190688,0.03833858731342141,0.02063865884121902
adult,random_forest,reweighing,age_group,required,30,0.843927529556272,0.00433182349231287,0.7131376288862193,0.011266913549757538,0.5885204081632653,0.012498967700699665,0.6448076635408763,0.010626831316112697,-0.1697379656803705,0.008554576700086991,0.3616770581136318,0.022983764838614307,-0.042237745450768624,0.028813068536529995,-0.046406463048276766,0.014978619675177399,0.22446350501795778,0.01564140581803504,0.2244635050179578,0.01564140581803505,0.1697379656803705,0.043386649456815474,0.046406463048276766
adult,random_forest,reweighing,race,required,30,0.845365678898613,0.004386830482019414,0.7114308245658845,0.011953998669662394,0.6020195578231291,0.013019001322861384,0.652087323024712,0.010456988227469214,-0.07922686185597864,0.01433033275059915,0.6324426060019842,0.06394345477127997,-0.02228918290445012,0.04665104578140327,-0.024454238042337702,0.02364943572327182,0.1285807817378666,0.02575799783624063,0.12858078173786663,0.025757997836240647,0.07922686185597864,0.038777573601730994,0.02876129749574099
adult,random_forest,reweighing,sex,required,30,0.8440913045703466,0.003968669082657702,0.7139120784928471,0.011177529019859859,0.5882440476190476,0.011637918429087126,0.644947295028103,0.009524183459982948,-0.12855361485758546,0.010837983159533117,0.46658072949188323,0.0357621565249391,0.03414138053869628,0.03825949155343883,-0.00255068048724863,0.02054481408830743,0.18021475155591282,0.008983992581714891,0.18021475155591282,0.008983992581714895,0.12855361485758546,0.04112424508820703,0.017761875769742086
adult,xgboost,baseline,age_group,optional_main_grid_extension,30,0.8677107323813911,0.003706625365148195,0.7757802933066468,0.010438338364171768,0.6338010204081633,0.01263512361883576,0.6975590729281317,0.009418707273470734,-0.18622819320536885,0.008134566066572512,0.31128619420438286,0.021744830208591935,-0.06977857776566448,0.03402559639786836,-0.058817839273699234,0.01787290989949966,0.2510710489584372,0.01773170102213662,0.2510710489584372,0.017731701022136608,0.18622819320536885,0.07052435755906332,0.058817839273699234
adult,xgboost,baseline,race,optional_main_grid_extension,30,0.8677107323813911,0.003706625365148195,0.7757802933066468,0.010438338364171768,0.6338010204081633,0.01263512361883576,0.6975590729281317,0.009418707273470734,-0.08349287257269027,0.014675771294514953,0.6010092859306166,0.06618441588620755,-0.039623938896093946,0.050563514637268915,-0.030852799965047653,0.025651862804088165,0.14254642524706448,0.02933266714960798,0.14254642524706448,0.02933266714960798,0.08349287257269027,0.053087902017676464,0.03461421232850785
adult,xgboost,baseline,sex,optional_main_grid_extension,30,0.8677107323813911,0.003706625365148195,0.7757802933066468,0.010438338364171768,0.6338010204081633,0.01263512361883576,0.6975590729281317,0.009418707273470734,-0.17524104981217511,0.00859138661532592,0.3115795599605716,0.021658635860017917,-0.08300356357675244,0.03334524863545743,-0.07232671556278746,0.017230486792186937,0.2547479422477858,0.018222898276063767,0.25474794224778585,0.01822289827606376,0.17524104981217511,0.08300356357675244,0.07232671556278746
