dataset,model,mitigation,protected_attribute,run_block,n_seeds,mean_accuracy,std_accuracy,mean_precision,std_precision,mean_recall,std_recall,mean_f1,std_f1,mean_spd,std_spd,mean_di,std_di,mean_eod,std_eod,mean_aod,std_aod,mean_cfs,std_cfs,mean_acfs_balanced,std_acfs_balanced,mean_abs_spd,mean_abs_eod,mean_abs_aod
adult,xgboost,equalized_odds,age_group,optional_main_grid_extension,30,0.8464916321203747,0.004246853278552445,0.7163313536066569,0.014672324225703661,0.6008290816326531,0.021020479422188813,0.6531862508135636,0.011864791282016241,-0.12788828537338634,0.012626219468001017,0.49420883686829475,0.03855902599551529,-0.007356644668495487,0.04504173854867065,-0.003695730832582969,0.023557297896846224,0.17321037542517279,0.01559057964942111,0.17321037542517279,0.015590579649421104,0.12788828537338634,0.0388765074193344,0.020285545776265113
adult,xgboost,equalized_odds,race,optional_main_grid_extension,30,0.8585598034699833,0.006155762214283921,0.7639293007703151,0.011973770019831444,0.5971513605442177,0.030552779397930607,0.6698857173726813,0.020675455518240776,-0.052639120973695164,0.018535709824799195,0.7341351873407805,0.08517108937452693,0.005635621772080198,0.06362322141558564,0.00364867476398864,0.0328407510267702,0.09824659385801328,0.027865033404269407,0.09824659385801328,0.027865033404269404,0.052639120973695164,0.04861313696589387,0.025869304833244743
adult,xgboost,equalized_odds,sex,optional_main_grid_extension,30,0.8429807052561542,0.005139876625510932,0.7140616921567039,0.012434929530540515,0.5805272108843538,0.02769747230766359,0.6400026293409625,0.01719127520653551,-0.0994347105436946,0.011553958021294473,0.5654621557888935,0.03930163951468929,0.009606225897765408,0.043951884689579696,0.004315938671128473,0.022099445559027212,0.14621470182524426,0.015286803441369949,0.14621470182524426,0.01528680344136995,0.0994347105436946,0.03380156848451528,0.017084684061660676
adult,xgboost,reweighing,age_group,optional_main_grid_extension,30,0.8661855775628229,0.003574238790171255,0.7887749904223639,0.012094598433835367,0.6068452380952379,0.011594754920359274,0.685859207772617,0.008884858869058638,-0.17075011918139707,0.008148951697326481,0.32464811558646506,0.02342829642802011,-0.03951364279705258,0.03549871032129682,-0.03955736113255525,0.018419185975437284,0.232627054758569,0.0171764070285848,0.232627054758569,0.01717640702858481,0.17075011918139707,0.044848854306788914,0.03955736113255525
adult,xgboost,reweighing,race,optional_main_grid_extension,30,0.867480423767849,0.0037629443238512833,0.7796636825150528,0.012169077352951191,0.6268920068027212,0.011604125674726358,0.6948902481524778,0.008934876668589645,-0.07225029191707752,0.014991744504521946,0.6470498322680286,0.06875854819057127,-0.01259538118880196,0.04661411666479198,-0.013510165306634089,0.02338210204354762,0.12102393057778124,0.025195708568077065,0.12102393057778126,0.02519570856807707,0.07225029191707752,0.03706240322024093,0.02183285944183518
adult,xgboost,reweighing,sex,optional_main_grid_extension,30,0.8633399866932803,0.0028155536049815854,0.7820733314949956,0.009336143690660843,0.5995110544217687,0.009589731124103353,0.6786683979666955,0.00720657215244129,-0.08773188034849447,0.010643498614416907,0.5897087684503062,0.043398169641481764,0.17054693932332576,0.028128062956714054,0.08315078176529749,0.015444105036575815,0.1879302082467029,0.010158116322900045,0.1879302082467029,0.010158116322900042,0.08773188034849447,0.17054693932332576,0.08315078176529749
bank_uci,gradient_boosting,baseline,age_group,optional_main_grid_extension,30,0.9018410617463785,0.001914946138565359,0.6709437907206558,0.02593772226130592,0.2533405172413793,0.014993958449223434,0.36747793215296437,0.016721182180421307,0.05967260888021136,0.006299400609095883,2.952160958263392,0.20592533280609693,0.0983931775728155,0.02897196473570188,0.06277347973046198,0.014745553202349044,0.5432500561117202,0.061455786646994734,0.5432500561117202,0.06145578664699473,0.05967260888021136,0.0983931775728155,0.06277347973046198
bank_uci,gradient_boosting,baseline,job_group,optional_main_grid_extension,30,0.9018410617463785,0.001914946138565359,0.6709437907206558,0.02593772226130592,0.2533405172413793,0.014993958449223434,0.36747793215296437,0.016721182180421307,-0.008208974616532095,0.003619290740587261,0.8269658627894559,0.06857288038153196,-0.021046333387903144,0.02689130383407312,-0.01166829311444012,0.013347002600404438,0.05631642969678512,0.022703385967690438,0.056316429696785124,0.02270338596769043,0.008208974616532095,0.028938184485951247,0.015084422474113074
bank_uci,gradient_boosting,equalized_odds,age_group,optional_main_grid_extension,30,0.8888160556769442,0.003641232688599012,0.5178835847504316,0.0372962747965206,0.23250718390804595,0.019865038825414554,0.3198536313091298,0.01812015219613122,0.01865957898519781,0.0064822526869260915,1.4038336852978903,0.15666500448972187,0.0036005425414243767,0.036953165025373165,0.0014003881316349762,0.01825245825901653,0.11721400875713638,0.04302927676034316,0.11721400875713638,0.043029276760343155,0.01865957898519781,0.03114709214293831,0.015215678602519144
bank_uci,gradient_boosting,equalized_odds,job_group,optional_main_grid_extension,30,0.899898842761188,0.00221971473392936,0.6551855777901728,0.03240948867315427,0.23706896551724135,0.019561001904876234,0.3475270342861822,0.02149371519862666,-0.0021204829409113978,0.004352115310889437,0.9555878300143521,0.10116463123370036,0.0100538835160552,0.03297208298707495,0.005191926370291735,0.016166605262214744,0.03009248479922679,0.02384323909256719,0.030092484799226816,0.023843239092567168,0.0033580079313590932,0.026629267095962247,0.013105111559116348
bank_uci,gradient_boosting,reweighing,age_group,optional_main_grid_extension,30,0.9015456826090473,0.0019622425695306005,0.6857762284553773,0.028110112533633377,0.23318965517241377,0.013879688844995193,0.3477838158847663,0.016834677203870864,0.047876980234590846,0.005309293663476394,2.674177618727642,0.22594032255716276,0.06922578459808432,0.02793677076688819,0.04480858655465405,0.014036035136611624,0.45902224252874285,0.0659393921201956,0.45902224252874285,0.0659393921201956,0.047876980234590846,0.06922578459808432,0.04480858655465405
bank_uci,gradient_boosting,reweighing,job_group,optional_main_grid_extension,30,0.9019503115642956,0.0019619836085136254,0.6724765812864869,0.025247995524990147,0.2533764367816092,0.01568155314931852,0.3677516359393739,0.01775245374670201,-0.007492095206524233,0.0032586330115367524,0.8401175267820669,0.06436288109789436,-0.016489506299650812,0.024048989863392913,-0.009270338188105813,0.011776093349991709,0.05157833734239149,0.019228461590151742,0.05157833734239149,0.01922846159015173,0.0075597200676306864,0.02456879010121994,0.012758073956836919
bank_uci,logistic_regression,ExponentiatedGradient_DP,age_group,required,30,0.895990127053492,0.0014712704364884537,0.7316833431138897,0.038855301620135306,0.12119252873563213,0.010210077429337648,0.20781405003796485,0.015896415165692467,0.013121690313038937,0.004622866133145625,1.8290997680369536,0.31501954253598097,-0.009789762995602587,0.02262265863654757,-0.00247094898846723,0.011632301939266574,0.21836799509799013,0.07904752112186147,0.21836799509799015,0.07904752112186147,0.013121690313038937,0.02101771632702599,0.010232805714942504
bank_uci,logistic_regression,ExponentiatedGradient_DP,job_group,required,30,0.9001173423970219,0.0020264836980862615,0.669716661379331,0.028879063288443578,0.22428160919540227,0.014681960083411192,0.3357522950089574,0.017759612562611566,-0.007768398433747618,0.003637885954733178,0.8168292069285651,0.08153662851581439,-0.019102053982868215,0.021558348703137456,-0.010808885239050195,0.011146633113515715,0.0584487630487273,0.0224021069048252,0.05844876304872732,0.022402106904825192,0.007931202810480199,0.024892546712963017,0.013442527542063576
bank_uci,logistic_regression,ExponentiatedGradient_EO,age_group,required,30,0.8981751234118314,0.0015381315205374208,0.7003631808806923,0.030614846376628983,0.16846264367816086,0.011429819651375689,0.27138072458478324,0.015484843187990881,0.025886208092798946,0.005486998258072967,2.1841520618429104,0.2614925566573517,0.01886215515084866,0.028206918964129878,0.014438744485367517,0.01439417815184614,0.3127402381154569,0.07440144847313869,0.3127402381154569,0.0744014484731387,0.025886208092798946,0.025153727406359676,0.015768955119758576
bank_uci,logistic_regression,ExponentiatedGradient_EO,job_group,required,30,0.8999069353402931,0.0018726075255692607,0.665915570583808,0.026992667930147755,0.22442528735632183,0.01474781140892921,0.335407453841532,0.017349807373411234,-0.0067264027826567435,0.00411396153952624,0.8418551182749533,0.09292856733623062,-0.015067233645012963,0.022869546092005255,-0.008462175072140388,0.012051655164250429,0.052653568734512754,0.022464912345522246,0.05265356873451275,0.022464912345522236,0.007119744632613457,0.022613237858781977,0.012045479426084896
bank_uci,logistic_regression,baseline,age_group,required,30,0.9001011572388119,0.002013251827851359,0.668497534634271,0.028342009673796867,0.2251795977011494,0.014713970159304163,0.3366068330085848,0.01774383547518142,0.05259684954420636,0.005741689950129987,2.9196169388888493,0.20225003893718826,0.08639150493489585,0.02668212929753989,0.05508683488072322,0.013382810581025634,0.5284230320621685,0.05994282690844156,0.5284230320621685,0.059942826908441556,0.05259684954420636,0.08639150493489585,0.05508683488072322
bank_uci,logistic_regression,baseline,job_group,required,30,0.9001011572388119,0.002013251827851359,0.668497534634271,0.028342009673796867,0.2251795977011494,0.014713970159304163,0.3366068330085848,0.01774383547518142,-0.009594183665004549,0.003010799947101559,0.777938983609729,0.06205900794405936,-0.026161711571377963,0.01875178410161001,-0.014913896426810496,0.009536329041418734,0.06887341832816858,0.02110531895238715,0.0688734183281686,0.021105318952387153,0.009594183665004549,0.028276392803048125,0.015562080454350797
bank_uci,logistic_regression,equalized_odds,age_group,required,30,0.8886016023306629,0.003336441796433691,0.5163639782735905,0.03621729430458608,0.20944683908045975,0.01501566266531293,0.29735482997344176,0.01582658649799969,0.016614641897880682,0.005386371945172008,1.3955289296761677,0.1395640546058287,-0.00045357271496859704,0.03299299415537009,-0.0003642453079179801,0.015748655148397604,0.11242098074714245,0.03527084669142755,0.11242098074714243,0.03527084669142754,0.016614641897880682,0.025365230401950992,0.012175121012570475
bank_uci,logistic_regression,equalized_odds,job_group,required,30,0.8977543092983733,0.002024242557674012,0.6425299070943946,0.031035723535348326,0.20987787356321835,0.019364907081703846,0.3157824721767194,0.022148226470530497,-0.0020040510190654304,0.0041551233703896765,0.9543942726319578,0.10096509084026771,0.004566713481727153,0.03063578656700512,0.0026395851654695307,0.015101010833254104,0.033151101687548715,0.01992303820246623,0.03315110168754873,0.019923038202466235,0.0035615511332757364,0.025484377682586986,0.012614343224488145
bank_uci,logistic_regression,reweighing,age_group,required,30,0.9002872865582261,0.0019455342874780557,0.6826438761566133,0.02934220873603814,0.2151939655172414,0.013852399992673247,0.32698221934812377,0.017208238808045333,0.0476578529822902,0.005448519503526674,2.836998063773893,0.2130291419565786,0.07828032715832468,0.025321324687432253,0.0492920581815945,0.01293225301849621,0.5030570755240259,0.06264938282567145,0.5030570755240258,0.06264938282567144,0.0476578529822902,0.07828032715832468,0.0492920581815945
bank_uci,logistic_regression,reweighing,job_group,required,30,0.9000971109492595,0.0019346173161579343,0.668785106044406,0.027219573025326016,0.22478448275862067,0.01471156614926184,0.3361987703082068,0.017597465480240364,-0.008495850166436024,0.0032384340272149916,0.8011711721129032,0.06757578521187416,-0.02181676731673961,0.019516560889159613,-0.012401808825950102,0.010012064304876698,0.06154726352875902,0.02223191272898777,0.061547263528759034,0.022231912728987755,0.008495850166436024,0.025150377156204648,0.013713998905298525
bank_uci,mlp,baseline,age_group,optional_main_grid_extension,30,0.8998543335761107,0.002670170548724237,0.6522149008246342,0.04526566867210821,0.24428879310344828,0.028979891996605122,0.3536668839370165,0.029151648116098612,0.060796069729930506,0.01059645807444253,3.0124599096675855,0.23129091352539718,0.10047606017241067,0.027422759684798313,0.06484232470321112,0.01510482808717057,0.5596435910682843,0.06583672292219979,0.5596435910682843,0.0658367229221998,0.060796069729930506,0.10047606017241067,0.06484232470321112
bank_uci,mlp,baseline,job_group,optional_main_grid_extension,30,0.8998543335761107,0.002670170548724237,0.6522149008246342,0.04526566867210821,0.24428879310344828,0.028979891996605122,0.3536668839370165,0.029151648116098612,-0.008637920232295822,0.004039249285491382,0.8166404462082746,0.0775190143614605,-0.017931731709388388,0.025508717731243725,-0.01063650288408373,0.013086897693543953,0.05894171608417101,0.02171754095091226,0.058941716084171,0.021717540950912252,0.008798989277750947,0.02604429517818715,0.014185792601621417
bank_uci,mlp,equalized_odds,age_group,optional_main_grid_extension,30,0.8867807720320465,0.005247930455680637,0.503900799178261,0.05060448973766031,0.22819683908045976,0.03472538763868537,0.3107511094930294,0.027550000982461798,0.018356870456966646,0.0073420773849000726,1.3830023835011465,0.13550073973496024,-0.0038716526652942656,0.03515396257240387,-0.0015243496533354436,0.01764482485155901,0.11091072464307754,0.03551145272783873,0.11091072464307755,0.035511452727838726,0.018356870456966646,0.028135531559918582,0.014148113054278393
bank_uci,mlp,equalized_odds,job_group,optional_main_grid_extension,30,0.8974265598446224,0.002080894097714898,0.6244694741027286,0.037554362550810516,0.2330459770114942,0.039133192402070395,0.33660760830723413,0.03800231835840901,-0.002140483450045808,0.004289101118765215,0.9522569216597698,0.09044981716406551,0.004781736539575763,0.029106403074085394,0.0028190526207407616,0.014495865258090618,0.029848809930026914,0.019090794093557486,0.029848809930026914,0.019090794093557493,0.0035341130182816676,0.024553379974584014,0.012276927469722811
bank_uci,mlp,reweighing,age_group,optional_main_grid_extension,30,0.8871854009872947,0.00574086874493596,0.5048581741604103,0.05163441538880913,0.26390086206896546,0.032149168272504365,0.34426390712441307,0.027683303245770022,0.06390802425310467,0.012826876972789648,2.3878443050701597,0.28143329293790376,0.08225021200387696,0.0347799053618924,0.059152176827137026,0.019501001451419944,0.39828867953856956,0.08149346509363399,0.39828867953856956,0.08149346509363395,0.06390802425310467,0.08225021200387696,0.059152176827137026
bank_uci,mlp,reweighing,job_group,optional_main_grid_extension,30,0.8852229505543416,0.007103034499503525,0.49352113523855273,0.062428998113119326,0.28308189655172417,0.028569387260196175,0.3566791131485449,0.01997857504386073,-0.009859126969549364,0.006316122178055375,0.8623985882669719,0.08638792349383,-0.02249111629422079,0.03217124498365528,-0.013170713173836618,0.016450892441551415,0.05049406714970579,0.025118290628990857,0.05049406714970581,0.02511829062899086,0.010128442194435382,0.03267041035005549,0.017841546194238646
bank_uci,random_forest,ExponentiatedGradient_DP,age_group,required,30,0.8821194464675892,0.0021047721112881592,0.4565416416498501,0.016759804167117094,0.24288793103448275,0.013290196409208956,0.31691492739362165,0.013716672910999914,0.04342964888000809,0.00754535140202222,1.8534128625812853,0.17241162810746,0.037683368576294694,0.03070275612943308,0.030051894537073864,0.01554191650806033,0.24201708492331722,0.05169526832138334,0.24201708492331725,0.05169526832138334,0.04342964888000809,0.04100862368677575,0.030217204545199865
bank_uci,random_forest,ExponentiatedGradient_EO,age_group,required,30,0.8838836287124707,0.0022984808689709957,0.4759794149416775,0.01562290455822457,0.3011135057471265,0.012664095137303393,0.36870383335248924,0.011919812771773165,0.07165118710016194,0.008205731043739659,2.2630440037843633,0.1711786970542903,0.0959333182445238,0.03279360777899272,0.06779215366431954,0.017413164819535015,0.37460516569834196,0.05502703832442051,0.37460516569834196,0.05502703832442051,0.07165118710016194,0.0959333182445238,0.06779215366431954
bank_uci,random_forest,baseline,age_group,required,30,0.8855264222707778,0.0024693765985503917,0.4875582418253899,0.01698910168023678,0.3100574712643678,0.015207632338220218,0.3788466868538905,0.01407739575811586,0.08086444889302476,0.008146423047359104,2.4624794852149194,0.17354391486834256,0.11446758858485238,0.03435190856677069,0.08033873103493556,0.017850883845034825,0.43453756343193306,0.055518280053415386,0.43453756343193306,0.055518280053415386,0.08086444889302476,0.11446758858485238,0.08033873103493556
bank_uci,random_forest,baseline,job_group,required,30,0.8855264222707778,0.0024693765985503917,0.4875582418253899,0.01698910168023678,0.3100574712643678,0.015207632338220218,0.3788466868538905,0.01407739575811586,-0.014480261852163384,0.004019140446132495,0.817751919675658,0.04829855842650284,-0.03211367636397119,0.019408151807621028,-0.01975194394773786,0.00962381643734659,0.06250246708306736,0.016799268731291638,0.06250246708306738,0.016799268731291638,0.014480261852163384,0.033353503966800466,0.019928022188963664
bank_uci,random_forest,equalized_odds,age_group,required,30,0.866274176580076,0.007307522678130325,0.3816779142842195,0.02575941947836465,0.2931393678160919,0.02357220977718988,0.3303659416659837,0.014131458752605054,0.02118142121669814,0.007790812474739793,1.25970667238492,0.09412312410813513,0.0050389707586859685,0.044426103658757286,0.0020043286308231434,0.02176921345127505,0.08364719791677414,0.028708026518067902,0.08364719791677416,0.02870802651806791,0.02118142121669814,0.035928623336362264,0.017772074729116363
bank_uci,random_forest,equalized_odds,job_group,required,30,0.8828032694019586,0.003210809424326754,0.4681392992824068,0.022643554955362896,0.290625,0.020801350643632952,0.35816387135715455,0.018434820927537787,-0.0029384444623875463,0.004885356444473003,0.9628576070158485,0.06647680143696376,0.0028349540003772666,0.034764981183371464,0.0018401012687241497,0.016492797136777784,0.027884024566175787,0.013602989261621326,0.0278840245661758,0.013602989261621333,0.004879358540074905,0.0270696356931608,0.012817316924213729
bank_uci,random_forest,reweighing,age_group,required,30,0.8848992473901433,0.0023785945738378613,0.483192155281499,0.01627088318026507,0.3085129310344828,0.015286984619459348,0.37638156451540866,0.01410897851862764,0.07820718152571124,0.008185263196219508,2.393168197809392,0.16498134359483727,0.1101787216784768,0.030277850204937833,0.07711484532439017,0.01621505931547335,0.4146672365844926,0.052007889922092695,0.4146672365844926,0.052007889922092695,0.07820718152571124,0.1101787216784768,0.07711484532439017
bank_uci,random_forest,reweighing,job_group,required,30,0.8854576353483855,0.0024679598443738,0.4871251346657563,0.01701352220748746,0.30833333333333335,0.0148554775513684,0.3773955825724546,0.013301115450957484,-0.01376373179449339,0.004824246209584006,0.825930735200872,0.05802611127946768,-0.030829251527057778,0.025030989999658464,-0.018798623180244348,0.012466565115502879,0.06036925021405203,0.020402714810019346,0.06036925021405204,0.020402714810019346,0.01376373179449339,0.03392830899497409,0.019715695267612614
bank_uci,xgboost,baseline,age_group,optional_main_grid_extension,30,0.90050578619406,0.0019939784553998493,0.6371774183354737,0.02366524994597804,0.27227011494252873,0.013448134533338721,0.3812597469574568,0.014598033603182051,0.06920097542860894,0.008397399355866968,3.023025600080091,0.27258548717447195,0.11348466101937486,0.03550092495824413,0.07382526797613731,0.018700540184513184,0.5698841261260531,0.08085704311723217,0.5698841261260531,0.08085704311723219,0.06920097542860894,0.11348466101937486,0.07382526797613731
bank_uci,xgboost,baseline,job_group,optional_main_grid_extension,30,0.90050578619406,0.0019939784553998493,0.6371774183354737,0.02366524994597804,0.27227011494252873,0.013448134533338721,0.3812597469574568,0.014598033603182051,-0.009036987597045824,0.004102396202699837,0.8309927172951291,0.07109587280056771,-0.021235967981289256,0.024159854941025728,-0.012081218919958052,0.012265753077283682,0.05475481507019108,0.022922908533005697,0.0547548150701911,0.022922908533005694,0.009036987597045824,0.026505279848207226,0.01446971013064052
bank_uci,xgboost,equalized_odds,age_group,optional_main_grid_extension,30,0.8837379622885811,0.0046232978891574995,0.47293879018439827,0.03694401566743959,0.2513649425287356,0.015748309847591572,0.3274736644756434,0.015425441163081177,0.020027358863382146,0.007220036832904886,1.3634193233054963,0.1442560482454487,0.00250574646807293,0.03108269923122778,0.00116601500955234,0.016275490684907086,0.10510048018088396,0.04046760712265772,0.10510048018088396,0.040467607122657706,0.020027358863382146,0.024494905792260217,0.012460332762397271
bank_uci,xgboost,equalized_odds,job_group,optional_main_grid_extension,30,0.8974346524237276,0.002808168777516327,0.604823965942304,0.030340565912041182,0.2600215517241379,0.02263576786296578,0.36309716817251303,0.02412333996883168,-0.002700752805809811,0.005330452485709697,0.9518897610883436,0.10228452932542058,-0.0009782942598331736,0.03195993535235227,0.00020597622616770687,0.0158371569872264,0.03279221128454768,0.01980890030951764,0.0327922112845477,0.01980890030951764,0.004568952898261784,0.025174755806578065,0.012711488791651654
bank_uci,xgboost,reweighing,age_group,optional_main_grid_extension,30,0.90053815651048,0.0025221066948828987,0.6534729492372333,0.030647186685189468,0.24989224137931035,0.0149912877288059,0.3613138834640514,0.01858844448792689,0.05511823262321525,0.006687964454688284,2.7232982039571114,0.22586801375371335,0.08005314961347111,0.029015906143253,0.05283058500510843,0.015019449418268167,0.47782504279972654,0.0669667421817855,0.47782504279972654,0.06696674218178551,0.05511823262321525,0.08005314961347111,0.05283058500510843
bank_uci,xgboost,reweighing,job_group,optional_main_grid_extension,30,0.9008294893582586,0.0023063813731417876,0.6445465689598362,0.027507033702592984,0.2678879310344827,0.014857813360670246,0.37818765242762514,0.01669898719339882,-0.007544804909197725,0.004136873676864508,0.853433061515296,0.07637581739983064,-0.018664894624738367,0.02264266267469226,-0.010143531596666356,0.011476064059269625,0.04780188638829314,0.023982073036446932,0.047801886388293156,0.023982073036446932,0.007594796137789563,0.023830479867628814,0.012151984760344675
