dataset,dataset_label,model,age_coding,n_seeds,n_rows_mean,accuracy_mean,accuracy_sd,precision_mean,precision_sd,recall_mean,recall_sd,f1_mean,f1_sd,spd_mean,spd_sd,di_mean,di_sd,eod_mean,eod_sd,aod_mean,aod_sd,cfs_mean,cfs_sd,abs_spd_mean,abs_spd_sd,abs_eod_mean,abs_eod_sd,abs_aod_mean,abs_aod_sd,abs_di_violation_mean,abs_di_violation_sd
acs_income_ca_2018,ACSIncome CA 2018,gradient_boosting,middle_vs_rest,30,49999.0,0.8033233333333333,0.003933558828525549,0.7680591991987525,0.005558260916423946,0.7464442279590844,0.006358418975802803,0.7570825420595438,0.00492779249777432,-0.20638303389595009,0.006961841291105627,0.570459233621472,0.011986121456361753,-0.10616262259155138,0.0135396820904798,-0.09467185788240333,0.0063100105662802835,[0.20918957],0.008595824303500399,0.20638303389595009,0.006961841291105627,0.10616262259155138,0.0135396820904798,0.09467185788240333,0.0063100105662802835,0.429540766378528,0.011986121456361753
acs_income_ca_2018,ACSIncome CA 2018,gradient_boosting,older_vs_rest,30,49999.0,0.8033233333333333,0.003933558828525549,0.7680591991987525,0.005558260916423946,0.7464442279590844,0.006358418975802803,0.7570825420595438,0.00492779249777432,0.04788227361521196,0.011794633705663539,1.1221375836634748,0.03059213328444535,-0.09724131687619456,0.018417501172461815,-0.03361484089723985,0.00936679878891425,[0.075219],0.006569077297019492,0.04788227361521196,0.011794633705663539,0.09724131687619456,0.018417501172461815,0.03361484089723985,0.00936679878891425,0.12213758366347491,0.03059213328444535
acs_income_ca_2018,ACSIncome CA 2018,gradient_boosting,young_vs_rest,30,49999.0,0.8033233333333333,0.003933558828525549,0.7680591991987525,0.005558260916423946,0.7464442279590844,0.006358418975802803,0.7570825420595438,0.00492779249777432,-0.28613362821500055,0.007903524276155168,0.3952431408560301,0.014474187956361587,-0.07897862686815513,0.01950836404299202,-0.09026544356899349,0.011108406939974095,[0.26503364],0.011959134109602922,0.28613362821500055,0.007903524276155168,0.07897862686815513,0.01950836404299202,0.09026544356899349,0.011108406939974095,0.6047568591439699,0.014474187956361597
acs_income_ca_2018,ACSIncome CA 2018,logistic_regression,middle_vs_rest,30,49999.0,0.7706633333333333,0.004539518684294347,0.7316431900900254,0.006779118070700709,0.6972479298587432,0.006144444301517752,0.7140152832606751,0.005451218016704628,-0.21793521359668197,0.007674360551850217,0.5434086380102685,0.012689332850635162,-0.13839808456770206,0.01302357205928552,-0.1226452627087559,0.008503331458639591,[0.23389248],0.009663059429329634,0.21793521359668197,0.007674360551850217,0.13839808456770206,0.01302357205928552,0.1226452627087559,0.008503331458639591,0.45659136198973144,0.012689332850635162
acs_income_ca_2018,ACSIncome CA 2018,logistic_regression,older_vs_rest,30,49999.0,0.7706633333333333,0.004539518684294347,0.7316431900900254,0.006779118070700709,0.6972479298587432,0.006144444301517752,0.7140152832606751,0.005451218016704628,0.0357236382345446,0.014334799356022153,1.09268366915663,0.03763766976208646,-0.09718128308134547,0.01757146553481025,-0.03600400608275707,0.012155898031495666,[0.06539815],0.007508379256636232,0.0357236382345446,0.014334799356022153,0.09718128308134547,0.01757146553481025,0.03600400608275707,0.012155898031495666,0.09268366915663015,0.037637669762086455
acs_income_ca_2018,ACSIncome CA 2018,logistic_regression,young_vs_rest,30,49999.0,0.7706633333333333,0.004539518684294347,0.7316431900900254,0.006779118070700709,0.6972479298587432,0.006144444301517752,0.7140152832606751,0.005451218016704628,-0.29308656146660816,0.008641625840231197,0.37266576210284136,0.016209011592459507,-0.14978057519139015,0.01948431936702403,-0.13737208561164357,0.011823654066483476,[0.30189337],0.012840040818911855,0.29308656146660816,0.008641625840231197,0.14978057519139015,0.01948431936702403,0.13737208561164357,0.011823654066483476,0.6273342378971587,0.01620901159245951
acs_income_ca_2018,ACSIncome CA 2018,mlp,middle_vs_rest,30,49999.0,0.7886466666666666,0.0043321359972709255,0.7517121980083097,0.010579628542571608,0.7252232505276829,0.019512182002089155,0.7379720343040977,0.0076510801000504395,-0.20468432436161388,0.01120385865479381,0.5708698018668354,0.017850460647599656,-0.10174905981363837,0.016559955872725858,-0.09743665972715411,0.010179298260266692,[0.20825006],0.012511559884837953,0.20468432436161388,0.01120385865479381,0.10174905981363837,0.016559955872725858,0.09743665972715411,0.010179298260266692,0.4291301981331645,0.017850460647599656
acs_income_ca_2018,ACSIncome CA 2018,mlp,older_vs_rest,30,49999.0,0.7886466666666666,0.0043321359972709255,0.7517121980083097,0.010579628542571608,0.7252232505276829,0.019512182002089155,0.7379720343040977,0.0076510801000504395,0.053933539555165624,0.019575450979337803,1.138843521642809,0.050897448120970835,-0.07838518486834746,0.02725406778579367,-0.023298530265752723,0.01804500235680005,[0.07418711],0.008623905928326956,0.053933539555165624,0.019575450979337803,0.07838518486834746,0.02725406778579367,0.025586201621392895,0.014489086458505622,0.13884352164280875,0.050897448120970835
acs_income_ca_2018,ACSIncome CA 2018,mlp,young_vs_rest,30,49999.0,0.7886466666666666,0.0043321359972709255,0.7517121980083097,0.010579628542571608,0.7252232505276829,0.019512182002089155,0.7379720343040977,0.0076510801000504395,-0.2876962710838497,0.01575417606974032,0.3888931595270949,0.024068651429354875,-0.09930898306180902,0.027230033572238833,-0.10612643917992101,0.017926034237931723,[0.27605963],0.01973850259806676,0.2876962710838497,0.01575417606974032,0.09930898306180902,0.027230033572238833,0.10612643917992101,0.017926034237931723,0.6111068404729051,0.024068651429354878
acs_income_ca_2018,ACSIncome CA 2018,random_forest,middle_vs_rest,30,49999.0,0.7837299999999998,0.0038075378957518227,0.7419614596451592,0.005137738030735804,0.7256941061860691,0.0075256824050612585,0.7337159732284694,0.005051287252071089,-0.1963347318026471,0.008217758598795952,0.5902204914220481,0.013520698427511857,-0.0862804865341271,0.013456030530953208,-0.0885867887455398,0.008609754144506383,[0.19524538],0.010045231232654552,0.1963347318026471,0.008217758598795952,0.0862804865341271,0.013456030530953208,0.0885867887455398,0.008609754144506383,0.409779508577952,0.013520698427511855
acs_income_ca_2018,ACSIncome CA 2018,random_forest,older_vs_rest,30,49999.0,0.7837299999999998,0.0038075378957518227,0.7419614596451592,0.005137738030735804,0.7256941061860691,0.0075256824050612585,0.7337159732284694,0.005051287252071089,0.05518500481829033,0.011846434163969228,1.1402097548299641,0.03092800937128386,-0.06997032120754659,0.016004596607193097,-0.02100458898133112,0.00925765458291653,[0.07160477],0.006620051883375584,0.05518500481829033,0.011846434163969228,0.06997032120754659,0.016004596607193097,0.02105398142904185,0.009140851108655793,0.14020975482996417,0.03092800937128386
acs_income_ca_2018,ACSIncome CA 2018,random_forest,young_vs_rest,30,49999.0,0.7837299999999998,0.0038075378957518227,0.7419614596451592,0.005137738030735804,0.7256941061860691,0.0075256824050612585,0.7337159732284694,0.005051287252071089,-0.27809040759497283,0.008603324941156808,0.4128446575183396,0.014885813333558736,-0.0785495511607607,0.019643352183806705,-0.09376931130473563,0.011732456659386265,[0.25939115],0.012379650744714348,0.27809040759497283,0.008603324941156808,0.0785495511607607,0.019643352183806705,0.09376931130473563,0.011732456659386265,0.5871553424816605,0.01488581333355874
acs_income_ca_2018,ACSIncome CA 2018,xgboost,middle_vs_rest,30,49999.0,0.81414,0.004056123510327868,0.7760994648951016,0.005559172793128846,0.7693132001948367,0.0061597541331868105,0.7726793137677418,0.004980292090653448,-0.20937613199244026,0.007343978133347569,0.572367707589678,0.012738447453669666,-0.10340403160633013,0.013728136494733775,-0.09234683060821824,0.007976622223237584,[0.20818982],0.009407156877245788,0.20937613199244026,0.007343978133347569,0.10340403160633013,0.013728136494733775,0.09234683060821824,0.007976622223237584,0.4276322924103218,0.012738447453669666
acs_income_ca_2018,ACSIncome CA 2018,xgboost,older_vs_rest,30,49999.0,0.81414,0.004056123510327868,0.7760994648951016,0.005559172793128846,0.7693132001948367,0.0061597541331868105,0.7726793137677418,0.004980292090653448,0.05587822496892816,0.009454931498427596,1.1400034879350534,0.024336452173313386,-0.08901248038569771,0.015215543246357176,-0.029239140941436526,0.008210912423049322,[0.07853333],0.005966389874088858,0.05587822496892816,0.009454931498427596,0.08901248038569771,0.015215543246357176,0.029239140941436526,0.008210912423049322,0.14000348793505338,0.024336452173313382
acs_income_ca_2018,ACSIncome CA 2018,xgboost,young_vs_rest,30,49999.0,0.81414,0.004056123510327868,0.7760994648951016,0.005559172793128846,0.7693132001948367,0.0061597541331868105,0.7726793137677418,0.004980292090653448,-0.2947417907907694,0.007930142666641616,0.39016714688574666,0.014956528256078757,-0.08595387079039099,0.019171212791967936,-0.09287722241650416,0.011104206925386375,[0.27085143],0.012253020566100682,0.2947417907907694,0.007930142666641616,0.08595387079039099,0.019171212791967936,0.09287722241650416,0.011104206925386375,0.6098328531142533,0.014956528256078773
adult,Adult Income,gradient_boosting,middle_vs_rest,30,32561.0,0.8617943599979528,0.00372241141009195,0.7848616441500839,0.0115287041623395,0.5869260204081631,0.011704811856050138,0.6715376938495506,0.009591212566267606,-0.16988083192709863,0.007579638676719977,0.3130357038650334,0.021143687394043,-0.05442781762446011,0.03232474243857151,-0.048179278295730404,0.01602534063036665,[0.24001423],0.016482496846554853,0.16988083192709863,0.007579638676719977,0.05503250394343214,0.031247678793906847,0.048179278295730404,0.01602534063036665,0.6869642961349667,0.021143687394043008
adult,Adult Income,gradient_boosting,older_vs_rest,30,32561.0,0.8617943599979528,0.00372241141009195,0.7848616441500839,0.0115287041623395,0.5869260204081631,0.011704811856050138,0.6715376938495506,0.009591212566267606,-0.005648824898369942,0.017171024985058188,0.9692088687731955,0.09495152657499678,-0.03389512563008199,0.04622532183444672,-0.014183294413613717,0.02473706033686731,[0.03983485],0.02690324182929702,0.014162863416615719,0.010970421909544888,0.04537904694749839,0.03456891177140707,0.021510371275385003,0.0184762993661262,0.07828713319101215,0.0604678699913742
adult,Adult Income,gradient_boosting,young_vs_rest,30,32561.0,0.8617943599979528,0.00372241141009195,0.7848616441500839,0.0115287041623395,0.5869260204081631,0.011704811856050138,0.6715376938495506,0.009591212566267606,-0.18353240068106028,0.007474922488093187,0.23417955406247754,0.020551400547693048,-0.06319647563338911,0.04107553934254291,-0.054128442091354416,0.02023444896840775,[0.26707751],0.01946320021088799,0.18353240068106028,0.007474922488093187,0.06482873697910634,0.038353923443328664,0.054128442091354416,0.02023444896840775,0.7658204459375225,0.020551400547693048
adult,Adult Income,logistic_regression,middle_vs_rest,30,32561.0,0.8489124315471623,0.0037074769264915613,0.7351578404260118,0.010810192985431195,0.5823341836734693,0.012550422777890964,0.6497959394998265,0.009577997743743634,-0.1729322504702692,0.007458185301686745,0.33271735325509766,0.01951631640446638,-0.043992848386575335,0.029654796590074407,-0.048817244580967006,0.014219117407895868,[0.23355582],0.014372130225454508,0.1729322504702692,0.007458185301686745,0.04519114216922764,0.027728202511664055,0.048817244580967006,0.014219117407895868,0.6672826467449025,0.01951631640446637
adult,Adult Income,logistic_regression,older_vs_rest,30,32561.0,0.8489124315471623,0.0037074769264915613,0.7351578404260118,0.010810192985431195,0.5823341836734693,0.012550422777890964,0.6497959394998265,0.009577997743743634,0.0016454181167857693,0.015273969931461745,1.0089940466025733,0.08112760697434687,-0.012482691779434452,0.0409428224755422,-0.002036853084074997,0.022169154748029298,[0.03086005],0.021742251275896587,0.011526146094662522,0.00993286303841082,0.03377892294594325,0.025634826402444705,0.017244306270746513,0.013716528409718695,0.060890822809531765,0.05319611955777986
adult,Adult Income,logistic_regression,young_vs_rest,30,32561.0,0.8489124315471623,0.0037074769264915613,0.7351578404260118,0.010810192985431195,0.5823341836734693,0.012550422777890964,0.6497959394998265,0.009577997743743634,-0.18909684043175026,0.0072528727542798925,0.24997065443106026,0.018054436497082573,-0.06369489124198807,0.04197738795478683,-0.060861108054691734,0.01973467215944524,[0.26600613],0.019143030433217214,0.18909684043175026,0.0072528727542798925,0.06403721045465388,0.04143510809860338,0.060861108054691734,0.01973467215944524,0.7500293455689396,0.018054436497082573
adult,Adult Income,mlp,middle_vs_rest,30,32561.0,0.8498848456932289,0.00356180302509684,0.734544149698275,0.022841776649565795,0.5927933673469388,0.03791319568241047,0.6548031851544338,0.015700224415634807,-0.17801605515861904,0.016521246567016094,0.32849894103579935,0.020933138198605556,-0.05877967285838122,0.02955882912936564,-0.05688237917492745,0.016587730173511988,[0.24152749],0.016222669334901907,0.17801605515861904,0.016521246567016094,0.05971047960729007,0.027561382277059076,0.05688237917492745,0.016587730173511988,0.6715010589642006,0.02093313819860555
adult,Adult Income,mlp,older_vs_rest,30,32561.0,0.8498848456932289,0.00356180302509684,0.734544149698275,0.022841776649565795,0.5927933673469388,0.03791319568241047,0.6548031851544338,0.015700224415634807,-0.004998509764737142,0.016732552871918837,0.9746213497815559,0.08646638021520066,-0.028975742575848205,0.045347709639884035,-0.011963887508527487,0.024416547153327216,[0.03764065],0.023778523538405365,0.014219842902859495,0.009830996850778147,0.04162935835648036,0.033648145789668404,0.021158923855020717,0.01676603899127633,0.07355446499821304,0.050456915485895586
adult,Adult Income,mlp,young_vs_rest,30,32561.0,0.8498848456932289,0.00356180302509684,0.734544149698275,0.022841776649565795,0.5927933673469388,0.03791319568241047,0.6548031851544338,0.015700224415634807,-0.19262520117623877,0.017607329076969054,0.2510669286687751,0.020346738577649494,-0.07483378199520564,0.045841471847575775,-0.06664594740323433,0.023958130544389264,[0.27116667],0.02189560503429379,0.19262520117623877,0.017607329076969054,0.07646246650968797,0.042971265452157854,0.06664594740323433,0.023958130544389264,0.7489330713312247,0.0203467385776495
adult,Adult Income,random_forest,middle_vs_rest,30,32561.0,0.8447873483801627,0.004565997493315049,0.7071466132386469,0.012371182512818888,0.6066964285714286,0.01339144332539526,0.6529957342824005,0.010725432021338608,-0.17921155370249672,0.00862716401157134,0.35426948146460907,0.02126037667547905,-0.0513618504088339,0.03027809913700839,-0.05411654607009051,0.01599451659712927,[0.23282432],0.015923142973986528,0.17921155370249672,0.00862716401157134,0.05223864557134335,0.028684396167840333,0.05411654607009051,0.01599451659712927,0.645730518535391,0.021260376675479045
adult,Adult Income,random_forest,older_vs_rest,30,32561.0,0.8447873483801627,0.004565997493315049,0.7071466132386469,0.012371182512818888,0.6066964285714286,0.01339144332539526,0.6529957342824005,0.010725432021338608,0.014272239048349717,0.017555187452772562,1.0700888877063806,0.08623424766373333,0.016324350361852473,0.042897435143440146,0.016349562702426674,0.024649584298709566,[0.04109668],0.02627642311803533,0.017424495412542894,0.014311638139330228,0.03729094621528312,0.026024922185345398,0.024450582182658515,0.0162997515546602,0.08522069097606903,0.07074738911184514
adult,Adult Income,random_forest,young_vs_rest,30,32561.0,0.8447873483801627,0.004565997493315049,0.7071466132386469,0.012371182512818888,0.6066964285714286,0.01339144332539526,0.6529957342824005,0.010725432021338608,-0.19970474940106223,0.009528858379047623,0.26433808327792685,0.02440492872682189,-0.09945789302706814,0.04166043557938511,-0.08150100093303526,0.02174198603517997,[0.27908139],0.022054337752130542,0.19970474940106223,0.009528858379047623,0.09945789302706814,0.04166043557938511,0.08150100093303526,0.02174198603517997,0.7356619167220733,0.02440492872682189
adult,Adult Income,xgboost,middle_vs_rest,30,32561.0,0.8677107323813911,0.003706625365148195,0.7757802933066468,0.010438338364171768,0.6338010204081633,0.01263512361883576,0.6975590729281317,0.009418707273470734,-0.1862281932053689,0.008134566066572512,0.31128619420438286,0.021744830208591935,-0.06977857776566454,0.03402559639786837,-0.058817839273699296,0.01787290989949966,[0.25107105],0.01773170102213661,0.1862281932053689,0.008134566066572512,0.07052435755906337,0.03239595668315912,0.058817839273699296,0.01787290989949966,0.688713805795617,0.02174483020859193
adult,Adult Income,xgboost,older_vs_rest,30,32561.0,0.8677107323813911,0.003706625365148195,0.7757802933066468,0.010438338364171768,0.6338010204081633,0.01263512361883576,0.6975590729281317,0.009418707273470734,-0.011733541332318726,0.018019549059004717,0.9408269548741122,0.09110840961748108,-0.047286421593098996,0.0459228321481624,-0.02261447753645361,0.026219972561956312,[0.04575717],0.031202137686845925,0.016827805801782156,0.013198025744795967,0.05357191009500005,0.03811958150905836,0.027618720556328007,0.02067461207215549,0.08501022481619147,0.0666857931343863
adult,Adult Income,xgboost,young_vs_rest,30,32561.0,0.8677107323813911,0.003706625365148195,0.7757802933066468,0.010438338364171768,0.6338010204081633,0.01263512361883576,0.6975590729281317,0.009418707273470734,-0.199569398560561,0.008546071901608611,0.2368774135191575,0.022549337859483112,-0.07785924093872083,0.045411891909219376,-0.06406676985501356,0.023317928577046523,[0.27667972],0.021870173548810518,0.199569398560561,0.008546071901608611,0.07996011531875467,0.04146381829874176,0.06406676985501356,0.023317928577046523,0.7631225864808424,0.022549337859483112
bank_uci,UCI Bank Marketing,gradient_boosting,middle_vs_rest,30,41188.0,0.9018410617463786,0.0019149461385653366,0.6709437907206558,0.02593772226130592,0.25334051724137935,0.01499395844922343,0.36747793215296437,0.016721182180421314,0.059672608880211406,0.006299400609095884,2.952160958263392,0.20592533280609696,0.09839317757281556,0.02897196473570188,0.06277347973046203,0.014745553202349045,[0.54325006],0.06145578664699473,0.059672608880211406,0.006299400609095884,0.09839317757281556,0.02897196473570188,0.06277347973046203,0.014745553202349045,1.9521609582633916,0.20592533280609696
bank_uci,UCI Bank Marketing,gradient_boosting,older_vs_rest,30,41188.0,0.9018410617463786,0.0019149461385653366,0.6709437907206558,0.02593772226130592,0.25334051724137935,0.01499395844922343,0.36747793215296437,0.016721182180421314,0.2565281820731417,0.025515788753711084,7.9539977829657325,0.6473098517457369,0.19876791692952586,0.04745523360184804,0.1797418477092896,0.027695880688073653,[1.89725893],0.17947478720301124,0.2565281820731417,0.025515788753711084,0.19876791692952586,0.04745523360184804,0.1797418477092896,0.027695880688073653,6.9539977829657325,0.6473098517457369
bank_uci,UCI Bank Marketing,gradient_boosting,young_vs_rest,30,41188.0,0.9018410617463786,0.0019149461385653366,0.6709437907206558,0.02593772226130592,0.25334051724137935,0.01499395844922343,0.36747793215296437,0.016721182180421314,0.02753400790543337,0.006369783817787279,1.7355156327380616,0.18752509846756754,0.03049552164430341,0.028024204891925808,0.02208158459423494,0.014626129413737334,[0.20485747],0.05580759254035089,0.02753400790543337,0.006369783817787279,0.03367598608127254,0.023962952576466856,0.02270425033568779,0.01360424380262635,0.7355156327380616,0.18752509846756754
bank_uci,UCI Bank Marketing,logistic_regression,middle_vs_rest,30,41188.0,0.900101157238812,0.0020132518278513814,0.668497534634271,0.028342009673796867,0.22517959770114943,0.01471397015930417,0.3366068330085848,0.017743835475181418,0.05259684954420642,0.005741689950129986,2.9196169388888493,0.20225003893718826,0.0863915049348959,0.026682129297539887,0.05508683488072327,0.013382810581025636,[0.52842303],0.05994282690844155,0.05259684954420642,0.005741689950129986,0.0863915049348959,0.026682129297539887,0.05508683488072327,0.013382810581025636,1.9196169388888487,0.2022500389371883
bank_uci,UCI Bank Marketing,logistic_regression,older_vs_rest,30,41188.0,0.900101157238812,0.0020132518278513814,0.668497534634271,0.028342009673796867,0.22517959770114943,0.01471397015930417,0.3366068330085848,0.017743835475181418,0.21553160869188626,0.023205571977313606,7.493952602635428,0.6558620794883043,0.1666769319515904,0.04115963417657301,0.14727053639151647,0.02119227883410662,[1.75585792],0.17823533187669705,0.21553160869188626,0.023205571977313606,0.1666769319515904,0.04115963417657301,0.14727053639151647,0.02119227883410662,6.493952602635428,0.6558620794883042
bank_uci,UCI Bank Marketing,logistic_regression,young_vs_rest,30,41188.0,0.900101157238812,0.0020132518278513814,0.668497534634271,0.028342009673796867,0.22517959770114943,0.01471397015930417,0.3366068330085848,0.017743835475181418,0.02581915399227992,0.005097217582945483,1.7762724942489954,0.15855378051833965,0.029969885594166214,0.02891431404520331,0.021597941764381418,0.014149626760073702,[0.21457267],0.04725275328723259,0.02581915399227992,0.005097217582945483,0.033960664679548405,0.023918761973465125,0.02223834830229253,0.01308322798845443,0.7762724942489957,0.15855378051833965
bank_uci,UCI Bank Marketing,mlp,middle_vs_rest,30,41188.0,0.8998543335761107,0.002670170548724232,0.6522149008246342,0.04526566867210821,0.24428879310344828,0.02897989199660511,0.3536668839370165,0.029151648116098616,0.06079606972993057,0.010596458074442533,3.0124599096675855,0.23129091352539716,0.1004760601724107,0.02742275968479831,0.06484232470321115,0.015104828087170574,[0.55964359],0.06583672292219979,0.06079606972993057,0.010596458074442533,0.1004760601724107,0.02742275968479831,0.06484232470321115,0.015104828087170574,2.0124599096675855,0.2312909135253972
bank_uci,UCI Bank Marketing,mlp,older_vs_rest,30,41188.0,0.8998543335761107,0.002670170548724232,0.6522149008246342,0.04526566867210821,0.24428879310344828,0.02897989199660511,0.3536668839370165,0.029151648116098616,0.2641572685745188,0.05442381676661188,8.16733234500133,0.8248698090661726,0.21396732711988947,0.050530637900526976,0.19158644716388373,0.04840790583210943,[1.95926085],0.23467275432597418,0.2641572685745188,0.05442381676661188,0.21396732711988947,0.050530637900526976,0.19158644716388373,0.04840790583210943,7.167332345001331,0.8248698090661726
bank_uci,UCI Bank Marketing,mlp,young_vs_rest,30,41188.0,0.8998543335761107,0.002670170548724232,0.6522149008246342,0.04526566867210821,0.24428879310344828,0.02897989199660511,0.3536668839370165,0.029151648116098616,0.0276702377353168,0.006439438098192836,1.7487630808652843,0.18075498038538884,0.026352426995964538,0.022788014228693892,0.020710467403048112,0.011764623625901973,[0.20599308],0.05073683741164352,0.0276702377353168,0.006439438098192836,0.026814310526084198,0.02222363526687579,0.020724676235284865,0.011738710427580325,0.7487630808652843,0.18075498038538887
bank_uci,UCI Bank Marketing,random_forest,middle_vs_rest,30,41188.0,0.8855264222707778,0.0024693765985503917,0.48755824182539,0.016989101680236773,0.3100574712643678,0.01520763233822022,0.37884668685389056,0.014077395758115861,0.08086444889302478,0.0081464230473591,2.4624794852149194,0.17354391486834259,0.11446758858485243,0.03435190856677069,0.08033873103493559,0.017850883845034825,[0.43453756],0.055518280053415386,0.08086444889302478,0.0081464230473591,0.11446758858485243,0.03435190856677069,0.08033873103493559,0.017850883845034825,1.4624794852149197,0.17354391486834256
bank_uci,UCI Bank Marketing,random_forest,older_vs_rest,30,41188.0,0.8855264222707778,0.0024693765985503917,0.48755824182539,0.016989101680236773,0.3100574712643678,0.01520763233822022,0.37884668685389056,0.014077395758115861,0.348667103716189,0.03170409289079916,6.459851605986472,0.5584530815948014,0.2394617112083931,0.05199330464131196,0.2584620720551339,0.03203073724276503,[1.57661062],0.16210793368774445,0.348667103716189,0.03170409289079916,0.2394617112083931,0.05199330464131196,0.2584620720551339,0.03203073724276503,5.459851605986472,0.5584530815948014
bank_uci,UCI Bank Marketing,random_forest,young_vs_rest,30,41188.0,0.8855264222707778,0.0024693765985503917,0.48755824182539,0.016989101680236773,0.3100574712643678,0.01520763233822022,0.37884668685389056,0.014077395758115861,0.037164378082299415,0.007498534934883592,1.5740405808197209,0.12367198098121843,0.03178485143891469,0.03427830953539385,0.027387549096089033,0.01746321205366193,[0.16833387],0.04162874009177061,0.037164378082299415,0.007498534934883592,0.03467584115571464,0.03124483806616738,0.027454667238327117,0.017353845098526766,0.5740405808197211,0.12367198098121845
bank_uci,UCI Bank Marketing,xgboost,middle_vs_rest,30,41188.0,0.90050578619406,0.001993978455399859,0.6371774183354737,0.02366524994597804,0.27227011494252873,0.01344813453333871,0.3812597469574568,0.014598033603182044,0.06920097542860898,0.008397399355866962,3.023025600080091,0.2725854871744719,0.11348466101937492,0.03550092495824413,0.07382526797613734,0.018700540184513177,[0.56988413],0.08085704311723216,0.06920097542860898,0.008397399355866962,0.11348466101937492,0.03550092495824413,0.07382526797613734,0.018700540184513177,2.023025600080091,0.2725854871744719
bank_uci,UCI Bank Marketing,xgboost,older_vs_rest,30,41188.0,0.90050578619406,0.001993978455399859,0.6371774183354737,0.02366524994597804,0.27227011494252873,0.01344813453333871,0.3812597469574568,0.014598033603182044,0.3115942096404248,0.028847484875957802,8.555703646709121,0.7320496074403542,0.23141100348097063,0.05476528414540398,0.2287168388344032,0.03192118628860463,[2.08185642],0.20474126006268895,0.3115942096404248,0.028847484875957802,0.23141100348097063,0.05476528414540398,0.2287168388344032,0.03192118628860463,7.555703646709119,0.7320496074403542
bank_uci,UCI Bank Marketing,xgboost,young_vs_rest,30,41188.0,0.90050578619406,0.001993978455399859,0.6371774183354737,0.02366524994597804,0.27227011494252873,0.01344813453333871,0.3812597469574568,0.014598033603182044,0.029837863280800302,0.007701028845057011,1.6996228477331286,0.19270172919598716,0.03403571390895297,0.031362577586062104,0.024497781635900027,0.01674152903801177,[0.19825992],0.057862434252628166,0.029837863280800302,0.007701028845057011,0.03811462247486584,0.02606086255693192,0.025464364303058852,0.015176329928688087,0.6996228477331286,0.19270172919598716
