dataset,dataset_label,model,age_coding,privileged_count,unprivileged_count,mean_abs_spd,sd_abs_spd,mean_abs_eod,sd_abs_eod,mean_abs_aod,sd_abs_aod,mean_cfs,sd_cfs,mean_accuracy
acs_income_ca_2018,ACSIncome CA 2018,logistic_regression,middle_vs_rest,30247,19752,0.21793521359668197,0.007674360551850217,0.13839808456770206,0.01302357205928552,0.1226452627087559,0.008503331458639591,[0.23389248],0.009663059429329634,0.7706633333333333
acs_income_ca_2018,ACSIncome CA 2018,logistic_regression,young_vs_rest,37040,12959,0.29308656146660816,0.008641625840231197,0.14978057519139015,0.01948431936702403,0.13737208561164357,0.011823654066483476,[0.30189337],0.012840040818911855,0.7706633333333333
acs_income_ca_2018,ACSIncome CA 2018,logistic_regression,older_vs_rest,43206,6793,0.0357236382345446,0.014334799356022153,0.09718128308134547,0.01757146553481025,0.03600400608275707,0.012155898031495666,[0.06539815],0.007508379256636232,0.7706633333333333
acs_income_ca_2018,ACSIncome CA 2018,random_forest,middle_vs_rest,30247,19752,0.1963347318026471,0.008217758598795952,0.0862804865341271,0.013456030530953208,0.0885867887455398,0.008609754144506383,[0.19524538],0.010045231232654552,0.7837299999999998
acs_income_ca_2018,ACSIncome CA 2018,random_forest,young_vs_rest,37040,12959,0.27809040759497283,0.008603324941156808,0.0785495511607607,0.019643352183806705,0.09376931130473563,0.011732456659386265,[0.25939115],0.012379650744714348,0.7837299999999998
acs_income_ca_2018,ACSIncome CA 2018,random_forest,older_vs_rest,43206,6793,0.05518500481829033,0.011846434163969228,0.06997032120754659,0.016004596607193097,0.02105398142904185,0.009140851108655793,[0.07160477],0.006620051883375584,0.7837299999999998
acs_income_ca_2018,ACSIncome CA 2018,gradient_boosting,middle_vs_rest,30247,19752,0.20638303389595009,0.006961841291105627,0.10616262259155138,0.0135396820904798,0.09467185788240333,0.0063100105662802835,[0.20918957],0.008595824303500399,0.8033233333333333
acs_income_ca_2018,ACSIncome CA 2018,gradient_boosting,young_vs_rest,37040,12959,0.28613362821500055,0.007903524276155168,0.07897862686815513,0.01950836404299202,0.09026544356899349,0.011108406939974095,[0.26503364],0.011959134109602922,0.8033233333333333
acs_income_ca_2018,ACSIncome CA 2018,gradient_boosting,older_vs_rest,43206,6793,0.04788227361521196,0.011794633705663539,0.09724131687619456,0.018417501172461815,0.03361484089723985,0.00936679878891425,[0.075219],0.006569077297019492,0.8033233333333333
acs_income_ca_2018,ACSIncome CA 2018,xgboost,middle_vs_rest,30247,19752,0.20937613199244026,0.007343978133347569,0.10340403160633013,0.013728136494733775,0.09234683060821824,0.007976622223237584,[0.20818982],0.009407156877245788,0.81414
acs_income_ca_2018,ACSIncome CA 2018,xgboost,young_vs_rest,37040,12959,0.2947417907907694,0.007930142666641616,0.08595387079039099,0.019171212791967936,0.09287722241650416,0.011104206925386375,[0.27085143],0.012253020566100682,0.81414
acs_income_ca_2018,ACSIncome CA 2018,xgboost,older_vs_rest,43206,6793,0.05587822496892816,0.009454931498427596,0.08901248038569771,0.015215543246357176,0.029239140941436526,0.008210912423049322,[0.07853333],0.005966389874088858,0.81414
acs_income_ca_2018,ACSIncome CA 2018,mlp,middle_vs_rest,30247,19752,0.20468432436161388,0.01120385865479381,0.10174905981363837,0.016559955872725858,0.09743665972715411,0.010179298260266692,[0.20825006],0.012511559884837953,0.7886466666666666
acs_income_ca_2018,ACSIncome CA 2018,mlp,young_vs_rest,37040,12959,0.2876962710838497,0.01575417606974032,0.09930898306180902,0.027230033572238833,0.10612643917992101,0.017926034237931723,[0.27605963],0.01973850259806676,0.7886466666666666
acs_income_ca_2018,ACSIncome CA 2018,mlp,older_vs_rest,43206,6793,0.053933539555165624,0.019575450979337803,0.07838518486834746,0.02725406778579367,0.025586201621392895,0.014489086458505622,[0.07418711],0.008623905928326956,0.7886466666666666
adult,Adult Income,logistic_regression,middle_vs_rest,19657,12904,0.1729322504702692,0.007458185301686745,0.04519114216922764,0.027728202511664055,0.048817244580967006,0.014219117407895868,[0.23355582],0.014372130225454508,0.8489124315471623
adult,Adult Income,logistic_regression,young_vs_rest,21989,10572,0.18909684043175026,0.0072528727542798925,0.06403721045465388,0.04143510809860338,0.060861108054691734,0.01973467215944524,[0.26600613],0.019143030433217214,0.8489124315471623
adult,Adult Income,logistic_regression,older_vs_rest,30229,2332,0.011526146094662522,0.00993286303841082,0.03377892294594325,0.025634826402444705,0.017244306270746513,0.013716528409718695,[0.03086005],0.021742251275896587,0.8489124315471623
adult,Adult Income,random_forest,middle_vs_rest,19657,12904,0.17921155370249672,0.00862716401157134,0.05223864557134335,0.028684396167840333,0.05411654607009051,0.01599451659712927,[0.23282432],0.015923142973986528,0.8447873483801627
adult,Adult Income,random_forest,young_vs_rest,21989,10572,0.19970474940106223,0.009528858379047623,0.09945789302706814,0.04166043557938511,0.08150100093303526,0.02174198603517997,[0.27908139],0.022054337752130542,0.8447873483801627
adult,Adult Income,random_forest,older_vs_rest,30229,2332,0.017424495412542894,0.014311638139330228,0.03729094621528312,0.026024922185345398,0.024450582182658515,0.0162997515546602,[0.04109668],0.02627642311803533,0.8447873483801627
adult,Adult Income,gradient_boosting,middle_vs_rest,19657,12904,0.16988083192709863,0.007579638676719977,0.05503250394343214,0.031247678793906847,0.048179278295730404,0.01602534063036665,[0.24001423],0.016482496846554853,0.8617943599979528
adult,Adult Income,gradient_boosting,young_vs_rest,21989,10572,0.18353240068106028,0.007474922488093187,0.06482873697910634,0.038353923443328664,0.054128442091354416,0.02023444896840775,[0.26707751],0.01946320021088799,0.8617943599979528
adult,Adult Income,gradient_boosting,older_vs_rest,30229,2332,0.014162863416615719,0.010970421909544888,0.04537904694749839,0.03456891177140707,0.021510371275385003,0.0184762993661262,[0.03983485],0.02690324182929702,0.8617943599979528
adult,Adult Income,xgboost,middle_vs_rest,19657,12904,0.1862281932053689,0.008134566066572512,0.07052435755906337,0.03239595668315912,0.058817839273699296,0.01787290989949966,[0.25107105],0.01773170102213661,0.8677107323813911
adult,Adult Income,xgboost,young_vs_rest,21989,10572,0.199569398560561,0.008546071901608611,0.07996011531875467,0.04146381829874176,0.06406676985501356,0.023317928577046523,[0.27667972],0.021870173548810518,0.8677107323813911
adult,Adult Income,xgboost,older_vs_rest,30229,2332,0.016827805801782156,0.013198025744795967,0.05357191009500005,0.03811958150905836,0.027618720556328007,0.02067461207215549,[0.04575717],0.031202137686845925,0.8677107323813911
adult,Adult Income,mlp,middle_vs_rest,19657,12904,0.17801605515861904,0.016521246567016094,0.05971047960729007,0.027561382277059076,0.05688237917492745,0.016587730173511988,[0.24152749],0.016222669334901907,0.8498848456932289
adult,Adult Income,mlp,young_vs_rest,21989,10572,0.19262520117623877,0.017607329076969054,0.07646246650968797,0.042971265452157854,0.06664594740323433,0.023958130544389264,[0.27116667],0.02189560503429379,0.8498848456932289
adult,Adult Income,mlp,older_vs_rest,30229,2332,0.014219842902859495,0.009830996850778147,0.04162935835648036,0.033648145789668404,0.021158923855020717,0.01676603899127633,[0.03764065],0.023778523538405365,0.8498848456932289
bank_uci,UCI Bank Marketing,logistic_regression,middle_vs_rest,32895,8293,0.05259684954420642,0.005741689950129986,0.0863915049348959,0.026682129297539887,0.05508683488072327,0.013382810581025636,[0.52842303],0.05994282690844155,0.900101157238812
bank_uci,UCI Bank Marketing,logistic_regression,young_vs_rest,33805,7383,0.02581915399227992,0.005097217582945483,0.033960664679548405,0.023918761973465125,0.02223834830229253,0.01308322798845443,[0.21457267],0.04725275328723259,0.900101157238812
bank_uci,UCI Bank Marketing,logistic_regression,older_vs_rest,40278,910,0.21553160869188626,0.023205571977313606,0.1666769319515904,0.04115963417657301,0.14727053639151647,0.02119227883410662,[1.75585792],0.17823533187669705,0.900101157238812
bank_uci,UCI Bank Marketing,random_forest,middle_vs_rest,32895,8293,0.08086444889302478,0.0081464230473591,0.11446758858485243,0.03435190856677069,0.08033873103493559,0.017850883845034825,[0.43453756],0.055518280053415386,0.8855264222707778
bank_uci,UCI Bank Marketing,random_forest,young_vs_rest,33805,7383,0.037164378082299415,0.007498534934883592,0.03467584115571464,0.03124483806616738,0.027454667238327117,0.017353845098526766,[0.16833387],0.04162874009177061,0.8855264222707778
bank_uci,UCI Bank Marketing,random_forest,older_vs_rest,40278,910,0.348667103716189,0.03170409289079916,0.2394617112083931,0.05199330464131196,0.2584620720551339,0.03203073724276503,[1.57661062],0.16210793368774445,0.8855264222707778
bank_uci,UCI Bank Marketing,gradient_boosting,middle_vs_rest,32895,8293,0.059672608880211406,0.006299400609095884,0.09839317757281556,0.02897196473570188,0.06277347973046203,0.014745553202349045,[0.54325006],0.06145578664699473,0.9018410617463786
bank_uci,UCI Bank Marketing,gradient_boosting,young_vs_rest,33805,7383,0.02753400790543337,0.006369783817787279,0.03367598608127254,0.023962952576466856,0.02270425033568779,0.01360424380262635,[0.20485747],0.05580759254035089,0.9018410617463786
bank_uci,UCI Bank Marketing,gradient_boosting,older_vs_rest,40278,910,0.2565281820731417,0.025515788753711084,0.19876791692952586,0.04745523360184804,0.1797418477092896,0.027695880688073653,[1.89725893],0.17947478720301124,0.9018410617463786
bank_uci,UCI Bank Marketing,xgboost,middle_vs_rest,32895,8293,0.06920097542860898,0.008397399355866962,0.11348466101937492,0.03550092495824413,0.07382526797613734,0.018700540184513177,[0.56988413],0.08085704311723216,0.90050578619406
bank_uci,UCI Bank Marketing,xgboost,young_vs_rest,33805,7383,0.029837863280800302,0.007701028845057011,0.03811462247486584,0.02606086255693192,0.025464364303058852,0.015176329928688087,[0.19825992],0.057862434252628166,0.90050578619406
bank_uci,UCI Bank Marketing,xgboost,older_vs_rest,40278,910,0.3115942096404248,0.028847484875957802,0.23141100348097063,0.05476528414540398,0.2287168388344032,0.03192118628860463,[2.08185642],0.20474126006268895,0.90050578619406
bank_uci,UCI Bank Marketing,mlp,middle_vs_rest,32895,8293,0.06079606972993057,0.010596458074442533,0.1004760601724107,0.02742275968479831,0.06484232470321115,0.015104828087170574,[0.55964359],0.06583672292219979,0.8998543335761107
bank_uci,UCI Bank Marketing,mlp,young_vs_rest,33805,7383,0.0276702377353168,0.006439438098192836,0.026814310526084198,0.02222363526687579,0.020724676235284865,0.011738710427580325,[0.20599308],0.05073683741164352,0.8998543335761107
bank_uci,UCI Bank Marketing,mlp,older_vs_rest,40278,910,0.2641572685745188,0.05442381676661188,0.21396732711988947,0.050530637900526976,0.19158644716388373,0.04840790583210943,[1.95926085],0.23467275432597418,0.8998543335761107
