dataset,model,mitigation,protected_attribute,n_seeds,positive_rate_proxy,mean_accuracy,sd_accuracy,mean_abs_spd,sd_abs_spd,mean_abs_eod,sd_abs_eod,mean_abs_aod,sd_abs_aod,mean_abs_di_violation,sd_abs_di_violation,mean_cfs_original,sd_cfs_original,mean_cfs_no_di,sd_cfs_no_di,mean_cfs_di_clipped,sd_cfs_di_clipped,mean_cfs_four_fifths,sd_cfs_four_fifths
acs_income_ca_2018,gradient_boosting,baseline,age_group,30,,0.8033233333333333,0.003933558828525549,0.20638303389595,0.006961841291105618,0.10616262259155132,0.013539682090479788,0.0946718578824033,0.0063100105662802905,0.429540766378528,0.011986121456361753,0.20918957018710818,0.008595824303500399,0.13573917145663486,0.008096030542099624,0.20918957018710818,0.008595824303500399,0.15918957018710822,0.008595824303500399
acs_income_ca_2018,gradient_boosting,baseline,sex,30,,0.8033233333333333,0.003933558828525549,0.06185646496687549,0.011043993713886917,0.013172683574893769,0.008154519746473212,0.010600657357637289,0.006424469855957521,0.14411512859450468,0.0235767848759367,0.0574362336234778,0.0065872502206671,0.028543268633135513,0.0031410392365346213,0.0574362336234778,0.0065872502206671,0.02140745147485164,0.0023557794274009663
acs_income_ca_2018,gradient_boosting,equalized_odds,age_group,30,,0.77057,0.004863527171891206,0.10638222740504653,0.009601627988252063,0.01536215896576761,0.0131240049831526,0.008461482254442883,0.005983447647972533,0.24647818815971884,0.019983074592345117,0.09417101419624398,0.009382193095898864,0.043401956208419,0.007483395559815752,0.09417101419624398,0.009382193095898864,0.04417101419624399,0.009382193095898862
acs_income_ca_2018,gradient_boosting,equalized_odds,sex,30,,0.7995133333333333,0.004502622479778023,0.07038595418751342,0.013214495226944992,0.01018467710629481,0.008742344116431076,0.00718670419446668,0.005990769191387149,0.1624075809813051,0.027978913787599095,0.06254122911739499,0.010636035387852776,0.02925244516275831,0.005918108721224567,0.06254122911739499,0.010636035387852776,0.0222209591065322,0.005451111748928431
acs_income_ca_2018,gradient_boosting,reweighing,age_group,30,,0.8030266666666666,0.00408427880210611,0.19386989919683753,0.008212650127970898,0.0866957108516131,0.013240717724444774,0.0805317253045361,0.007454873234390723,0.41057978667448136,0.01501419852306684,0.19291928050686705,0.010108666423760638,0.12036577845099555,0.00888626075147801,0.19291928050686705,0.010108666423760638,0.14291928050686709,0.01010866642376064
acs_income_ca_2018,gradient_boosting,reweighing,sex,30,,0.8027299999999999,0.003603078185911748,0.04349925433736347,0.011014591719262504,0.03447358689879495,0.010500451554537679,0.02910428723369634,0.007176634731598884,0.10371840985546671,0.024770213815900215,0.05269888458133037,0.006357803933086925,0.03569237615661826,0.0037004209956375466,0.05269888458133037,0.006357803933086925,0.02676928211746369,0.0027753157467281598
acs_income_ca_2018,logistic_regression,ExponentiatedGradient_DP,age_group,30,,0.6947266666666665,0.0052137043111091545,0.019032158204417407,0.010068403126609943,0.015800414354544327,0.010736512531110775,0.04727170614753593,0.010360083491062806,0.045464746243951026,0.02365366047743302,0.03189225623761217,0.005374722423323449,0.027368092902165887,0.0041331498174362515,0.03189225623761217,0.005374722423323449,0.020526069676624414,0.0030998623630771886
acs_income_ca_2018,logistic_regression,ExponentiatedGradient_DP,sex,30,,0.7701199999999999,0.004397052304159832,0.018099194661200482,0.011098006904939601,0.04784539257368034,0.011971924520868168,0.0461905983740831,0.008945169874966187,0.044759790375773344,0.026897480873049568,0.03922374399618432,0.006750382464547286,0.03737839520298798,0.004723642217111003,0.03922374399618432,0.006750382464547286,0.028033796402240983,0.003542731662833252
acs_income_ca_2018,logistic_regression,ExponentiatedGradient_EO,age_group,30,,0.7375500000000001,0.004703538653191763,0.10263228100123098,0.011154713686790892,0.019457596945619604,0.013533423215047137,0.01624805335014404,0.009316612337389061,0.2599920985428536,0.02607409154308696,0.09958250745996206,0.013282959907896304,0.04611264376566487,0.010058547787976435,0.09958250745996206,0.013282959907896304,0.049582507459962066,0.013282959907896304
acs_income_ca_2018,logistic_regression,ExponentiatedGradient_EO,sex,30,,0.7708166666666667,0.0046885835912303005,0.04657422174676409,0.011726700090381816,0.013629997357513525,0.009276478598102088,0.01583629328462648,0.008919066401565432,0.11141373198279657,0.025634328970626518,0.04686356109292515,0.00674927767311833,0.025346837462968026,0.0037505431090824404,0.04686356109292515,0.00674927767311833,0.019010128097226024,0.00281290733181183
acs_income_ca_2018,logistic_regression,baseline,age_group,30,,0.7706633333333333,0.004539518684294347,0.21793521359668194,0.007674360551850227,0.13839808456770203,0.013023572059285518,0.12264526270875588,0.008503331458639593,0.45659136198973144,0.012689332850635162,0.23389248071571786,0.00966305942932963,0.1596595202910466,0.009091712634159536,0.23389248071571786,0.00966305942932963,0.18389248071571787,0.00966305942932963
acs_income_ca_2018,logistic_regression,baseline,sex,30,,0.7706633333333333,0.004539518684294347,0.02309139025985512,0.009853749218752208,0.04038249820837996,0.010544401260312546,0.040337571400671804,0.006885647054617147,0.05709189283717184,0.023690795352545247,0.040225838176519695,0.0065901005258753136,0.0346038199563023,0.004273699527014477,0.040225838176519695,0.0065901005258753136,0.02595286496722672,0.0032052746452608575
acs_income_ca_2018,logistic_regression,equalized_odds,age_group,30,,0.7337500000000001,0.005771496548885149,0.08875157857431278,0.009432330976039105,0.014114756631162111,0.010040482482402292,0.007596382824097836,0.006749582544959997,0.21537950971416603,0.02093379433721198,0.08146055693593471,0.007273615806509804,0.036820906009857574,0.0051119562564183995,0.08146055693593471,0.007273615806509804,0.03228167365838201,0.006527402817729671
acs_income_ca_2018,logistic_regression,equalized_odds,sex,30,,0.7619866666666666,0.005217195265349155,0.058781250398441336,0.01319468876572928,0.012821618382758214,0.010516497656928966,0.008171735621065598,0.008098698507634268,0.13737081398109743,0.02882078346588224,0.05428635459584064,0.00953291210877337,0.026591534800755053,0.00548194672009091,0.05428635459584064,0.00953291210877337,0.019943651100566284,0.004111460040068183
acs_income_ca_2018,logistic_regression,reweighing,age_group,30,,0.7724333333333334,0.004646714325519535,0.20652762731220203,0.007480155073334281,0.12596084861579132,0.013563336460164131,0.11016123901239074,0.008242644982098498,0.4386086942934669,0.01316624128614636,0.22031460230846275,0.009624995525863883,0.14754990498012804,0.008988968058416903,0.22031460230846275,0.009624995525863883,0.17031460230846276,0.009624995525863883
acs_income_ca_2018,logistic_regression,reweighing,sex,30,,0.7704433333333333,0.00471853888353189,0.01797084407804307,0.00948409550971265,0.04715295301678772,0.010945422047835576,0.04590593741530004,0.006934229951011472,0.044445324439984196,0.023013489668197995,0.03886876473752875,0.006447788759371284,0.03700991150337694,0.00447847396313204,0.03886876473752875,0.006447788759371284,0.0277574336275327,0.0033588554723490292
acs_income_ca_2018,mlp,baseline,age_group,30,,0.7886466666666666,0.0043321359972709255,0.20468432436161385,0.011203858654793812,0.10174905981363834,0.016559955872725858,0.09743665972715407,0.0101792982602667,0.4291301981331645,0.017850460647599656,0.2082500605088927,0.012511559884837957,0.13462334796746872,0.011621314313854231,0.2082500605088927,0.012511559884837957,0.15825006050889268,0.012511559884837957
acs_income_ca_2018,mlp,baseline,sex,30,,0.7886466666666666,0.0043321359972709255,0.05085542515993144,0.012066835989847024,0.018082348824022355,0.007755532630870573,0.017538000173077845,0.007043856187719942,0.12062983335120413,0.026044005245279476,0.051776401877058946,0.008005303392284639,0.02882525805234388,0.0040338274823441544,0.051776401877058946,0.008005303392284639,0.021618943539257904,0.003025370611758116
acs_income_ca_2018,mlp,equalized_odds,age_group,30,,0.7555133333333335,0.006222081552870759,0.10079398587349046,0.010305913494041695,0.017815660698912484,0.011132685056208973,0.009380561317169323,0.006346157686598046,0.22877228501129646,0.020249966227498865,0.08919062322521717,0.0085755720322126,0.04266340262985742,0.006779854461466968,0.08919062322521717,0.0085755720322126,0.03927106175051224,0.008525310462581589
acs_income_ca_2018,mlp,equalized_odds,sex,30,,0.7836499999999998,0.005316581089643857,0.06476468990157107,0.011934503747845274,0.009029888067121157,0.0073442472819939455,0.006341474044606521,0.005493389962180539,0.14828422185619677,0.024465401958634038,0.05710506846737388,0.00905948680633893,0.026712017337766243,0.005109221280352455,0.05710506846737388,0.00905948680633893,0.020073764848915245,0.003958451095138312
acs_income_ca_2018,mlp,reweighing,age_group,30,,0.7860766666666666,0.0048026345739161464,0.1923391028982298,0.0078467964875866,0.08415941478283973,0.019574475978671717,0.08441530662366478,0.008826797697881287,0.40805784888821506,0.01958445354452935,0.1922429182982373,0.012202704891331809,0.12030460810157804,0.010967105039139356,0.1922429182982373,0.012202704891331809,0.14224291829823735,0.012202704891331807
acs_income_ca_2018,mlp,reweighing,sex,30,,0.7863533333333331,0.0043896220348904075,0.03787608981710055,0.012656706660520255,0.03361738522696031,0.010954386061875862,0.030577413035280117,0.008821026090236977,0.08910909739285428,0.02918596616804634,0.04779499636804882,0.0075051362621509,0.03402362935978032,0.004143334076333813,0.04779499636804882,0.0075051362621509,0.025517722019835244,0.0031075005572503596
acs_income_ca_2018,random_forest,baseline,age_group,30,,0.7837299999999998,0.0038075378957518227,0.19633473180264707,0.008217758598795947,0.08628048653412705,0.01345603053095321,0.08858678874553977,0.008609754144506394,0.409779508577952,0.013520698427511855,0.19524537891506652,0.01004523123265455,0.12373400236077133,0.009265453481721987,0.19524537891506652,0.01004523123265455,0.1452453789150665,0.010045231232654552
acs_income_ca_2018,random_forest,baseline,sex,30,,0.7837299999999998,0.0038075378957518227,0.0730788900137007,0.009197784650764195,0.010064371252593823,0.006254608389311297,0.00802036537924558,0.004328208906508528,0.16735491605332803,0.01879477613568465,0.06462963567471705,0.007996962304990026,0.03038787554851337,0.004858404064223912,0.06462963567471705,0.007996962304990026,0.022790906661385023,0.0036438030481679338
acs_income_ca_2018,random_forest,equalized_odds,age_group,30,,0.7539933333333335,0.005323593117262141,0.10104883898802666,0.013225776219554324,0.017237589417245524,0.012365433329042526,0.010846377683655187,0.008474151699360914,0.2268990255653208,0.026113947488377465,0.08900795791356204,0.011736090043620213,0.043044268696309125,0.008542998518414018,0.08900795791356204,0.011736090043620213,0.039624717601247424,0.011098029931785318
acs_income_ca_2018,random_forest,equalized_odds,sex,30,,0.7787733333333334,0.0052984664881866326,0.06384704916481353,0.013312627125704931,0.013221554029177103,0.009652687261704358,0.008293192218400147,0.005589972166415208,0.14740288262235907,0.028913388516311103,0.05819116950868746,0.010905804416805727,0.02845393180413026,0.006156225846045556,0.05819116950868746,0.010905804416805727,0.021340448853097695,0.004617169384534167
acs_income_ca_2018,random_forest,reweighing,age_group,30,,0.7837399999999999,0.004058418241222761,0.1938510286552565,0.008405224991730348,0.08381301448721033,0.013226083292214568,0.08603272852243785,0.008763747484275249,0.40553849090597993,0.013868760972819996,0.19230881564272118,0.010237467843846564,0.12123225722163489,0.009350611932273167,0.19230881564272118,0.010237467843846564,0.1423088156427212,0.010237467843846564
acs_income_ca_2018,random_forest,reweighing,sex,30,,0.7832033333333333,0.003851330565718407,0.06911033503537416,0.009866623707307069,0.00902041001773522,0.007313167409324094,0.005830386002052177,0.00427795210338552,0.15890525138864395,0.020611526041667605,0.06071659561095136,0.007697572735752751,0.027987043685053857,0.004370991525786216,0.06071659561095136,0.007697572735752751,0.020990282763790395,0.003278243644339662
acs_income_ca_2018,xgboost,baseline,age_group,30,,0.81414,0.004056123510327868,0.20937613199244023,0.007343978133347572,0.10340403160633009,0.013728136494733773,0.0923468306082182,0.007976622223237584,0.4276322924103218,0.012738447453669666,0.20818982165432756,0.009407156877245785,0.13504233140232952,0.008762766179565703,0.20818982165432756,0.009407156877245785,0.15818982165432763,0.009407156877245785
acs_income_ca_2018,xgboost,baseline,sex,30,,0.81414,0.004056123510327868,0.07911616485572609,0.01040018529201133,0.00857551595358369,0.0056872418742278585,0.0064611080626360735,0.004502760048996862,0.17779005206515885,0.020916498284570293,0.06798571023427619,0.00862934757807075,0.031384262957315286,0.005001564043729404,0.06798571023427619,0.00862934757807075,0.023895787865290816,0.004454129749796715
acs_income_ca_2018,xgboost,equalized_odds,age_group,30,,0.7802466666666666,0.004581276236380323,0.11208231378087491,0.011496406815470294,0.019294672319761372,0.014730228258909343,0.011491931636632785,0.006822994424883337,0.2540549873376055,0.023313000253712426,0.09923097626871863,0.011434483337948359,0.047622972579089685,0.008888559880733423,0.09923097626871863,0.011434483337948359,0.04923097626871865,0.011434483337948359
acs_income_ca_2018,xgboost,equalized_odds,sex,30,,0.8086566666666666,0.005033589473577057,0.07245191230228584,0.013754264232385158,0.011123280673729747,0.009793303746066592,0.00936744613017053,0.005517610729792111,0.16358524879176276,0.02883036488266815,0.06413197197448722,0.011827016944251183,0.030980879702062047,0.007118777709244459,0.06413197197448722,0.011827016944251183,0.02359787237748099,0.006170142921303389
acs_income_ca_2018,xgboost,reweighing,age_group,30,,0.8122333333333335,0.004167140202976657,0.19672052634827192,0.008304334740838694,0.08641056031361935,0.014636843137658005,0.07917484312156779,0.008426701083950081,0.408637219669752,0.014684683822090504,0.19273578736330282,0.010310981955823641,0.12076864326115301,0.009417928054199417,0.19273578736330282,0.010310981955823641,0.14273578736330275,0.010310981955823638
acs_income_ca_2018,xgboost,reweighing,sex,30,,0.8125266666666667,0.003966317960138791,0.05677530981497832,0.011284514289153242,0.02706572479199402,0.012463249203815457,0.019073644930556685,0.008388149391625877,0.1304389563119276,0.023841093354726135,0.05833840896236416,0.006099196848805363,0.03430489317917633,0.004816797688490379,0.05833840896236416,0.006099196848805363,0.025728669884382258,0.0036125982663677836
adult,gradient_boosting,baseline,age_group,30,,0.8617943599979528,0.00372241141009195,0.1698808319270986,0.00757963867671998,0.05503250394343207,0.031247678793906844,0.04817927829573036,0.016025340630366657,0.6869642961349667,0.021143687394043008,0.2400142275753069,0.016482496846554857,0.09103087138875371,0.016757499834947853,0.2400142275753069,0.016482496846554857,0.19001422757530687,0.016482496846554853
adult,gradient_boosting,baseline,race,30,,0.8617943599979528,0.00372241141009195,0.07462689485153659,0.014008215730814799,0.045482543963323394,0.03365493889806245,0.028838679323459324,0.0182390332246234,0.38998695902988917,0.06842839085674757,0.13473376929205214,0.027480471442750176,0.04964937271277311,0.019016658721416984,0.13473376929205214,0.027480471442750176,0.0847337692920521,0.02748047144275018
adult,gradient_boosting,baseline,sex,30,,0.8617943599979528,0.00372241141009195,0.16588991469375955,0.008094994824210184,0.09778467808164099,0.03038810435744077,0.07757175243761817,0.01568981252954753,0.7065568583356217,0.024404727944202627,0.26195080088716005,0.01799026501879414,0.11374878173767292,0.017280118404665566,0.26195080088716005,0.01799026501879414,0.2119508008871601,0.017990265018794145
adult,gradient_boosting,equalized_odds,age_group,30,,0.843344081068632,0.004499425781827092,0.11910364135443176,0.013518074844420051,0.038711740388038755,0.030699524280092847,0.01988395322658846,0.015218726225211573,0.5076359196702595,0.039837918205885,0.1713338136598296,0.01722824918442628,0.059233111656353,0.015256936560330748,0.1713338136598296,0.01722824918442628,0.12133381365982963,0.017228249184426284
adult,gradient_boosting,equalized_odds,race,30,,0.8540611085521264,0.0056768303786161696,0.049199890701660275,0.015621049441360087,0.04410061811349397,0.03747930531188649,0.02330891157196298,0.017687449414047023,0.271662542473929,0.07903281252065408,0.09706799071526154,0.027276056429973033,0.03886980679570574,0.01893942362222738,0.09706799071526154,0.027276056429973033,0.04920637005411784,0.024923215213374112
adult,gradient_boosting,equalized_odds,sex,30,,0.836982445365679,0.004880203386773093,0.0896376137658374,0.011420973952243466,0.026277862123958384,0.021510119629343488,0.01365069573388762,0.011354182748580448,0.440462421455316,0.04260459367502501,0.1425071482697498,0.014245181524581041,0.04318872387456114,0.011119762072875572,0.1425071482697498,0.014245181524581041,0.09250714826974986,0.014245181524581043
adult,gradient_boosting,reweighing,age_group,30,,0.8608731255437843,0.0036906102785759895,0.16006951773603506,0.007785036372351358,0.038446811491963384,0.02722155066509547,0.03579816807119026,0.01566196763732575,0.6732740268491116,0.02258540671712484,0.22689713103707504,0.015959540546339645,0.0781048324330629,0.015444980171541283,0.22689713103707504,0.015959540546339645,0.1768971310370751,0.01595954054633964
adult,gradient_boosting,reweighing,race,30,,0.8618967193817493,0.0035440902900451075,0.0674470386803933,0.013769703702442121,0.03870318755650334,0.029168378850632996,0.022010499915748383,0.014909606366739454,0.35634124497437164,0.06853335550795231,0.12112549278175418,0.02416618512817343,0.042720242050881665,0.015494959364550668,0.12112549278175418,0.02416618512817343,0.07127823776404463,0.02393020059304131
adult,gradient_boosting,reweighing,sex,30,,0.8577306924612315,0.003871604271385586,0.08355783246856431,0.009745605638166004,0.16890052637862146,0.03037624417157141,0.08232602791453658,0.016208471561329724,0.4028522510798223,0.04189530851520326,0.1844091594603862,0.009948114971862461,0.11159479558724078,0.013482461401895183,0.1844091594603862,0.009948114971862461,0.13440915946038617,0.009948114971862461
adult,logistic_regression,ExponentiatedGradient_DP,age_group,30,,0.7942064588771174,0.003736274646504406,0.01664440118013475,0.007422666679901224,0.04030104404768241,0.025165110325417794,0.0478945648832122,0.013054168584187113,0.12693142610068756,0.0566815052380277,0.05794285905292922,0.015639779704852294,0.03494667003700978,0.011802955027848248,0.05794285905292922,0.015639779704852294,0.027134617312827635,0.009386193080823847
adult,logistic_regression,ExponentiatedGradient_DP,race,30,,0.8442243717692821,0.003614034342977294,0.01917936346471583,0.01360534683774069,0.06656979474029458,0.03732275011785428,0.04607223248275926,0.021438693482305683,0.10376869813274583,0.0727900338867896,0.05889752220512888,0.020649812487384296,0.04394046356258989,0.01760404366481827,0.05889752220512888,0.020649812487384296,0.03399095998145507,0.012909793730159536
adult,logistic_regression,ExponentiatedGradient_DP,sex,30,,0.8333128614565741,0.0037094497505942366,0.015442023536561508,0.008854251756691384,0.2985641239433146,0.03063745662130025,0.16734424415468566,0.016958446411943346,0.09438033089988733,0.052808626171084325,0.14393268063361225,0.013609816996942222,0.1604501305448539,0.014390057401794545,0.14393268063361225,0.013609816996942222,0.12033759790864043,0.010792543051345907
adult,logistic_regression,ExponentiatedGradient_EO,age_group,30,,0.838589487691284,0.0032097742585955945,0.13361182652409773,0.008861600677828808,0.03412178779691406,0.021840729409971827,0.022033394014218815,0.013658288128832676,0.5617751473488108,0.025552755632494286,0.18788553892101043,0.013393387776950504,0.06325566944507686,0.012040426536682853,0.18788553892101043,0.013393387776950504,0.13788553892101035,0.013393387776950504
adult,logistic_regression,ExponentiatedGradient_EO,race,30,,0.8483648088438509,0.0038234323468227774,0.06265580048416526,0.016053519550613744,0.03570268999581607,0.03305771909970196,0.020526179594007474,0.015738716970078902,0.3179587353522145,0.07829375958572282,0.10921085135655084,0.024743465415326935,0.039628223357996276,0.016004739256767455,0.10921085135655084,0.024743465415326935,0.05988041908582677,0.02395149675955904
adult,logistic_regression,ExponentiatedGradient_EO,sex,30,,0.8394544244843647,0.0040146534381816775,0.10591324575880273,0.011088311576929487,0.03869543476924091,0.029448237676701825,0.01805786028174112,0.016965300523745744,0.4882623543443874,0.04590192448631473,0.1627322237885431,0.018084481388521423,0.05422218026992826,0.015397107990461354,0.1627322237885431,0.018084481388521423,0.11273222378854307,0.018084481388521423
adult,logistic_regression,baseline,age_group,30,,0.8489124315471623,0.0037074769264915613,0.17293225047026914,0.007458185301686755,0.0451911421692276,0.027728202511664055,0.048817244580966944,0.014219117407895871,0.6672826467449025,0.01951631640446637,0.2335558209913415,0.01437213022545451,0.08898021240682122,0.014595387287200202,0.2335558209913415,0.01437213022545451,0.18355582099134152,0.014372130225454511
adult,logistic_regression,baseline,race,30,,0.8489124315471623,0.0037074769264915613,0.08121504096377322,0.013885638046470757,0.054416832622184504,0.03608308731378308,0.037463803942403874,0.02074151103162388,0.4002374993878994,0.06381901984468717,0.14333329422906524,0.02897202908467161,0.057698559176120524,0.021254192399642147,0.14333329422906524,0.02897202908467161,0.09333329422906525,0.028972029084671613
adult,logistic_regression,baseline,sex,30,,0.8489124315471623,0.0037074769264915613,0.1684861953936376,0.010551901275143652,0.08507585352629146,0.03682461458820446,0.07632030758389044,0.01968550537183269,0.6837472654445933,0.02829529147996316,0.25340740548710317,0.02206767229859261,0.10996078550127317,0.021510043817485256,0.25340740548710317,0.02206767229859261,0.20340740548710323,0.022067672298592612
adult,logistic_regression,equalized_odds,age_group,30,,0.8285787399559853,0.0043675161611769105,0.1168631482405947,0.01038383400988341,0.037266638070842996,0.026535390993893904,0.017432585951146072,0.013288457478430158,0.4663497761900626,0.030970249203096562,0.15947803711316158,0.01398760164427329,0.05718745742086125,0.01333114100987366,0.15947803711316158,0.01398760164427329,0.10947803711316159,0.01398760164427329
adult,logistic_regression,equalized_odds,race,30,,0.8403142433082554,0.005068390949934329,0.04377482918392643,0.015506103110628089,0.04611622788978233,0.03452296828040168,0.024578954469312568,0.0155252695602988,0.23163254095175917,0.07697561492352313,0.08652563812369513,0.0222777149368547,0.03815667051434044,0.015521266734428024,0.08652563812369513,0.0222777149368547,0.041053659688222034,0.017615232340535133
adult,logistic_regression,equalized_odds,sex,30,,0.8240493372229898,0.004591232397813388,0.08619747571744787,0.013607356691153358,0.03473257684349979,0.026682805845766308,0.01816415022106901,0.013144142616736744,0.3946846429420225,0.04948260627236235,0.1334447114310098,0.016643147549378817,0.046364734260672225,0.013041527241359242,0.1334447114310098,0.016643147549378817,0.0834447114310098,0.016643147549378814
adult,logistic_regression,reweighing,age_group,30,,0.8499718511694557,0.003513914462392305,0.1627723148922498,0.007648275334273024,0.03731255354747255,0.023321335182289123,0.037658886210727584,0.01598041180219817,0.6569399212163064,0.021476815222582015,0.2236709189666891,0.014394511546361458,0.07924791821681665,0.013612730069233098,0.2236709189666891,0.014394511546361458,0.1736709189666891,0.014394511546361462
adult,logistic_regression,reweighing,race,30,,0.8489380213931111,0.0036407137947691622,0.0710799822599332,0.015135715446632619,0.0412794805149203,0.030074750537420578,0.025992238077633394,0.016229643384357804,0.35581600455673473,0.07183925788461451,0.12354192635230545,0.026523600673919918,0.04611723361749563,0.016750626965899088,0.12354192635230545,0.026523600673919918,0.0736882681311696,0.026281054437150415
adult,logistic_regression,reweighing,sex,30,,0.8456164593889146,0.004083169976025743,0.08346676510536905,0.010052297721810993,0.16133208941580382,0.030453358648001288,0.07531357058061051,0.016430693152665578,0.401198335064868,0.041757912632810035,0.18032769004166294,0.010017697227008565,0.10670414170059447,0.013472707708470038,0.18032769004166294,0.010017697227008565,0.1303276900416629,0.010017697227008565
adult,mlp,baseline,age_group,30,,0.8498848456932289,0.00356180302509684,0.178016055158619,0.016521246567016094,0.05971047960729003,0.027561382277059072,0.0568823791749274,0.016587730173511995,0.6715010589642006,0.020933138198605542,0.2415274932262593,0.016222669334901903,0.09820297131361215,0.017860392381225904,0.2415274932262593,0.016222669334901903,0.1915274932262593,0.016222669334901907
adult,mlp,baseline,race,30,,0.8498848456932289,0.00356180302509684,0.08356510007374825,0.014388454085621984,0.049766456245945015,0.039214311140697115,0.03689561195385124,0.021017614890124957,0.4046340898685,0.06590810180977602,0.14371531453551115,0.02973418803043814,0.05674238942451484,0.021910630691363356,0.14371531453551115,0.02973418803043814,0.09371531453551116,0.02973418803043814
