dataset,protected_attribute,model,constraint,mitigation,seed,accuracy,abs_spd,abs_eod,cfs,runtime_seconds,status,error
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,42,0.7644,0.06332044624258598,0.034836050125071405,[0.24536528],8.923782700000002,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,43,0.7576,0.045775212226841167,0.02012259908168479,[0.24971266],13.542009399999998,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,44,0.758,0.05179362155651529,0.027725578606590418,[0.24712834],14.9641102,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,45,0.7623,0.047496768777434195,0.006150005213341525,[0.24404182],11.465319300000004,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,46,0.7587,0.06821430414566176,0.013637822031982605,[0.2389859],13.4584641,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,47,0.7555,0.04557186575825284,0.026446145562656564,[0.25061037],13.035402699999992,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,48,0.7611,0.06533326926548766,0.024789946394763285,[0.24109674],12.188908400000003,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,49,0.763,0.05045545816198638,0.012287403340865088,[0.24572096],11.56044270000001,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,50,0.7607,0.057994987601375336,0.03236518207740091,[0.24616729],13.934055,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,51,0.7645,0.03472257801973272,0.006922111019474042,[0.25369639],16.811466499999995,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,52,0.7588,0.056893752469194425,0.012405471472408558,[0.24263752],26.768014900000026,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,53,0.7503,0.05804514193560506,0.026474337470647424,[0.24473544],16.780061999999987,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,54,0.7595,0.04735603176008735,0.006252259520037495,[0.24524181],19.78622710000002,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,55,0.7558,0.060095325527874555,0.014202785516972405,[0.24020423],24.825118499999974,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,56,0.7637,0.06619559591979829,0.03177568548109688,[0.24163969],19.422340099999985,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,57,0.7546,0.04730046167593743,0.008966288168500314,[0.24578403],12.73223489999998,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,58,0.7562,0.03940987367719412,0.004158869880694582,[0.24981252],12.059576300000003,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,59,0.7545,0.041864178819710385,0.00479898170755344,[0.250042],12.184070200000008,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,60,0.7608,0.042028423122620784,0.021756224110190736,[0.25445328],13.953476899999998,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,61,0.7556,0.04488683761543649,0.010076484085426829,[0.24694915],19.3382206,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,62,0.7654,0.05488717870281673,0.022281656455025667,[0.24518824],18.946027900000104,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,63,0.7575,0.05916414021535077,0.013813011943853093,[0.24093753],19.31704119999995,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,64,0.7605,0.055034516795003874,0.023705103293716556,[0.24654186],22.84692419999999,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,65,0.7573,0.04736136120462431,0.005717710989934788,[0.24571026],21.851207599999952,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,66,0.7533,0.042142888748804286,0.00244016615159115,[0.24826741],21.329886099999953,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,67,0.7612,0.03595163880894969,0.001371046189133418,[0.25076131],16.923589600000014,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,68,0.764,0.06293525472868505,0.013003171526973056,[0.23998462],13.712977499999965,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,69,0.7543,0.046028738433843586,0.021377306183637867,[0.24891455],12.033027999999945,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,70,0.7579,0.020584936085325634,0.007612666765091203,[0.26111485],26.84713629999999,success,
acs_income_ca_2018,age_group,xgboost,DP,ExponentiatedGradient_DP,71,0.7552,0.0495445839186851,0.008005044527411465,[0.24439835],39.479780300000016,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,42,0.8062,0.17796273554480957,0.08834099040892851,[0.23686031],54.2005279,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,43,0.8097,0.1597381255905435,0.05161694618974588,[0.22805844],51.25161469999989,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,44,0.8006,0.15628950114598944,0.06961120627593398,[0.23207404],56.63500729999987,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,45,0.8062,0.15588681372618418,0.05470822665291886,[0.22699917],42.75479159999986,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,46,0.8044,0.17519168166934757,0.049257919695875896,[0.22404503],49.02300319999995,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,47,0.8043,0.15697982888863238,0.050848608282416885,[0.22584343],58.89836429999991,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,48,0.8069,0.17855227662287682,0.06121963367538019,[0.22862703],52.03960340000003,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,49,0.8066,0.1602198272067608,0.06892244973814055,[0.23168532],43.14801659999989,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,50,0.8066,0.16985432913479076,0.074085652704039,[0.23215195],59.197114400000146,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,51,0.8097,0.14533016659212228,0.03548937877538283,[0.22151423],45.23694990000013,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,52,0.8041,0.16135223468603893,0.0564976335361731,[0.22767869],45.35120889999985,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,53,0.7936,0.1602454188569481,0.04720772298632081,[0.22729614],53.21351660000005,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,54,0.8058,0.15449702014388106,0.0451995345867513,[0.22565489],57.561193499999945,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,55,0.7992,0.17249560890543325,0.056187195755741604,[0.2281246],40.916683699999794,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,56,0.8043,0.1676747525000417,0.07150156686033549,[0.23206723],68.78941840000016,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,57,0.8032,0.15209568838273346,0.031546155203859505,[0.2216568],50.051872900000035,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,58,0.8004,0.15543336422361775,0.03557261698683134,[0.22345112],89.18641409999964,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,59,0.801,0.15788678119684302,0.03627909060961898,[0.22018122],53.588883500000065,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,60,0.8032,0.14539779378275086,0.01312011158915627,[0.21603108],42.49303169999985,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,61,0.8071,0.16481465179353677,0.05637994940283575,[0.22814749],53.03416619999962,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,62,0.8113,0.1477728896151813,0.04612324077663221,[0.22628897],44.88038910000023,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,63,0.8028,0.1655556124981119,0.06458280710617159,[0.22992782],42.7203399,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,64,0.8026,0.1629779332244492,0.057895740698797216,[0.22833312],46.728866299999936,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,65,0.8049,0.15906782536078712,0.037466594336654,[0.2225187],46.58847969999988,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,66,0.8006,0.16424288146109234,0.03736322859642327,[0.22177241],44.41895710000017,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,67,0.8074,0.1529697952768092,0.036562208656348405,[0.22300259],43.635438299999805,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,68,0.8066,0.16948976556868822,0.04269434026568619,[0.223668],43.06570640000018,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,69,0.8034,0.15871504909326417,0.049490376028330174,[0.22551939],54.29940429999988,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,70,0.8055,0.13848276280624766,0.03130250771577814,[0.22284937],47.068671300000005,success,
acs_income_ca_2018,age_group,xgboost,EO,ExponentiatedGradient_EO,71,0.8001,0.15466163159010166,0.0349478262198365,[0.22332491],39.25444789999983,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,42,0.8524489482573315,0.019477942022439354,0.31981424148606813,[0.35062433],37.418231300000116,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,43,0.8493781667434362,0.0074289287014924765,0.343887200270179,[0.37577726],35.289148999999725,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,44,0.852141870105942,0.014310791231213704,0.2971907653849908,[0.34984371],30.832442199999605,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,45,0.8510670965760786,0.01908772738439171,0.3041037758595746,[0.34626164],34.900810999999976,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,46,0.8519883310302472,0.027207244593973695,0.26832452794049577,[0.32269386],31.018895200000316,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,47,0.8506064793489944,0.01924169450755045,0.3156093470229596,[0.34965],39.843523800000185,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,48,0.8530631045601106,0.020372362864703397,0.2910257028499783,[0.34021258],30.95325469999989,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,49,0.8398587440503608,0.011813247152583861,0.34117647058823536,[0.37015171],30.690666599999986,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,50,0.8519883310302472,0.014000754419875167,0.32032836412262894,[0.3580228],34.85940099999971,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,51,0.8535237217871948,0.028179890637205662,0.3067331255105272,[0.33559026],31.154407300000003,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,52,0.852141870105942,0.023418864436746317,0.2849393382090871,[0.33602564],35.08580720000009,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,53,0.8522954091816367,0.018723703250133283,0.2946975648075413,[0.34390977],31.010353399999985,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,54,0.8512206356517734,0.023180931860982773,0.24422229657262035,[0.31698115],31.451751500000228,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,55,0.8479963150621833,0.003585104903777142,0.3439564121614731,[0.38096701],30.990234500000042,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,56,0.8438507600184247,0.003610363382275661,0.29731990209463366,[0.36318481],36.343580100000054,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,57,0.8522954091816367,0.029549269081809937,0.3211118755828127,[0.33993337],30.99810720000005,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,58,0.8483033932135728,0.027046478631408993,0.30180623973727416,[0.3335104],30.91159549999975,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,59,0.8427759864885613,0.020295828678624867,0.275789671702157,[0.33368969],31.948727199999666,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,60,0.8460003070781514,0.021884968906753677,0.33059157637485576,[0.35154308],31.314564300000256,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,61,0.8499923230462153,0.0169650747276133,0.3663461538461539,[0.3719654],35.581274399999984,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,62,0.8458467680024566,0.025631839957291985,0.29006370480681726,[0.33392978],35.55380289999994,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,63,0.8549055734684478,0.015934764933760587,0.2829443125308006,[0.34169051],35.8448171,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,64,0.8464609243052357,0.002065773620758604,0.33515747185895745,[0.37924937],40.043340799999896,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,65,0.8484569322892677,0.004513478279912275,0.3298734373786785,[0.37429177],32.071194500000274,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,66,0.8487640104406572,0.021876562425043572,0.2875604242039458,[0.33778317],32.178421399999934,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,67,0.8498387839705205,0.01755800525342832,0.3072924849437026,[0.34912932],35.77387960000033,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,68,0.8464609243052357,0.012435864868481944,0.30320150659133716,[0.35380239],31.69546040000023,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,69,0.8513741747274681,0.0041641286233206065,0.35845081834386644,[0.38519301],35.536751299999196,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,70,0.849531705819131,0.025476778338599432,0.28587118996555533,[0.33167388],35.9299689999998,success,
adult,sex,xgboost,DP,ExponentiatedGradient_DP,71,0.8493781667434362,0.008976208318920514,0.3327649662240857,[0.36779809],31.32746009999937,success,
