dataset,protected_attribute,model,constraint,mitigation,seed,accuracy,abs_spd,abs_eod,cfs,runtime_seconds,status,error
adult,sex,xgboost,EO,ExponentiatedGradient_EO,42,0.865806847842776,0.13261685209884225,0.007916850950906662,[0.13865844],40.561855599999944,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,43,0.8647320743129127,0.09840921469478257,0.06366092536305301,[0.17880057],47.33700610000051,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,44,0.8671886995240289,0.12897898251901133,0.012328771436037389,[0.147033],44.974132700000155,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,45,0.8630431444802702,0.1285585350761969,0.004603687450772442,[0.14381788],41.48629059999985,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,46,0.8668816213726394,0.11851525629000395,0.016599894654514613,[0.14414477],45.6598640000002,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,47,0.862582527253186,0.12945994921822795,0.0001586546089163976,[0.13671173],50.14699479999945,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,48,0.8681099339781975,0.12494449818260844,0.03088521322595683,[0.15381388],46.576044000000365,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,49,0.8592046675879011,0.10520267276086862,0.06470588235294117,[0.17124521],47.451834399999825,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,50,0.8653462306156917,0.12189956848702106,0.007911940963795772,[0.14621276],46.019436499999756,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,51,0.872255489021956,0.13146938320021684,0.0330071515495024,[0.14219386],46.215957499999604,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,52,0.8621219100261016,0.12124416513857171,0.008518312589994803,[0.14698272],50.85826470000029,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,53,0.8659603869184708,0.12677069330426616,0.001361612987693106,[0.14372286],45.01551250000011,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,54,0.8630431444802702,0.11606234399791805,0.0325383747072453,[0.15551228],46.74158820000048,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,55,0.8651926915399969,0.0999282227424925,0.10059000917792049,[0.19301684],51.25149329999931,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,56,0.8595117457392907,0.12252976971000223,0.017662324883460645,[0.14903359],51.34828870000001,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,57,0.8670351604483341,0.13283441777542945,0.04258767074009784,[0.14722038],46.03812359999938,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,58,0.8661139259941655,0.13219084163341113,0.015510925855753421,[0.13186742],46.250192499999685,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,59,0.855366190695532,0.12100836793626035,0.01779721653951971,[0.14221307],46.154762299999675,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,60,0.8644249961615231,0.12552262820048882,0.06723058852997821,[0.16058567],50.42940659999931,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,61,0.8651926915399969,0.12155185073542482,0.06148190045248869,[0.16035812],46.779301999999916,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,62,0.8601259020420697,0.12466203315236063,0.014044841565318156,[0.14364119],51.40876380000009,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,63,0.8659603869184708,0.12409010473958582,0.014655854725744155,[0.14644044],50.5446409999995,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,64,0.8644249961615231,0.11565434844073573,0.00023595821724498034,[0.14688638],36.630211800000325,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,65,0.8621219100261016,0.11488678141818866,0.034642441183321604,[0.15678796],45.06635300000016,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,66,0.8613542146476278,0.1231124306403211,0.029426881254471904,[0.14662438],40.438922499999535,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,67,0.8607400583448488,0.11773755034103192,0.028214192196910237,[0.15382321],45.82901630000015,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,68,0.8639643789344388,0.12837308809326328,0.010637756400468268,[0.14066804],45.50230139999985,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,69,0.8639643789344388,0.10618549265415966,0.07075277663512958,[0.17336741],40.45147030000044,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,70,0.8607400583448488,0.1349418747046414,0.06883083122116074,[0.16231053],49.47643919999973,success,
adult,sex,xgboost,EO,ExponentiatedGradient_EO,71,0.8671886995240289,0.11440744293489735,0.07503998757667518,[0.17135464],41.55069989999993,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,42,0.8991260014566642,0.019158114241321505,0.019112627986348135,[0.09073537],35.99431810000078,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,43,0.9011896091284293,0.026635504538390687,0.025975609756097556,[0.01860484],31.361421700000392,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,44,0.8970623937848993,0.024033330938059632,0.03220124344014966,[0.06309327],31.1298455999995,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,45,0.898154891964069,0.03440381397580211,0.0528063573928374,[0.13120415],31.16181669999969,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,46,0.8992473901432386,0.030282495226052298,0.0069691505433988055,[0.04370104],30.300475899999583,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,47,0.8948773974265598,0.023136798630746577,0.0035576138725889883,[0.03325831],30.467961899999864,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,48,0.8970623937848993,0.023474686031559586,0.0056426332288401215,[0.04015804],31.54637729999922,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,49,0.8994901675163874,0.018559030566695386,0.049847045396509415,[0.09100851],30.412655099999938,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,50,0.899368778829813,0.026124016377519068,0.009161500539534073,[0.04241987],30.761324199999763,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,51,0.8948773974265598,0.014960814952707482,0.028881581347355467,[0.14203534],30.345660200000566,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,52,0.8973051711580481,0.021241031736490012,0.003025816004635279,[0.07509766],30.13261799999964,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,53,0.8956057295460063,0.025723895548616003,0.004408587250509355,[0.01877366],34.51840119999997,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,54,0.8956057295460063,0.01796608452707656,0.003487198791243845,[0.06368155],35.21660419999989,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,55,0.8980335032774945,0.03599125374193851,0.011347631670549169,[0.08070293],30.134103100000175,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,56,0.8974265598446225,0.031036859397928086,0.02381360554819606,[0.04301965],34.221335199999885,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,57,0.9033746054867686,0.02545170970311756,0.025856813780230553,[0.05372519],34.06715120000081,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,58,0.8998543335761107,0.031173434754315357,0.028843736908253037,[0.0620213],29.54073210000024,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,59,0.898761835396941,0.01921584120837638,0.03439463762044406,[0.09420215],33.91378840000016,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,60,0.8968196164117505,0.018344997202401892,0.02239859917555645,[0.09243732],33.772333300000355,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,61,0.8970623937848993,0.022090258188933592,0.05909241333664267,[0.09352353],29.945760300000074,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,62,0.8973051711580481,0.017016697655078065,0.028681946162145117,[0.11138497],30.71020580000004,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,63,0.8979121145909201,0.01571724949615179,0.035754286206599484,[0.14354577],29.228453400000035,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,64,0.8994901675163874,0.031216416121191342,0.0024951025878956756,[0.03311254],30.178020000000288,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,65,0.8986404467103666,0.025860165533041754,0.007210296036639974,[0.01763691],35.35515260000011,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,66,0.896698227725176,0.03506405526715679,0.03300679178215518,[0.10656456],30.275829300000623,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,67,0.8999757222626851,0.02369185335525427,0.013819513819513823,[0.04303591],29.81297000000086,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,68,0.9004612770089827,0.02456095931528638,0.0017511446702546396,[0.04542844],38.48198219999995,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,69,0.9009468317552805,0.018118589719608297,0.027991308447614938,[0.1039691],29.279581400000097,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,70,0.898761835396941,0.018126755438630487,0.04438653098370149,[0.10294212],29.22009530000014,success,
bank_uci,age_group,xgboost,DP,ExponentiatedGradient_DP,71,0.8970623937848993,0.028047583977092456,0.02489067412887802,[0.02791716],29.754677900000388,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,42,0.9007040543821316,0.033074375434435956,0.003611835210018538,[0.02120058],39.31594419999965,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,43,0.9021607186210245,0.04455805637045062,0.03577235772357726,[0.11110653],45.5922886999997,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,44,0.8990046127700898,0.04473413166396846,0.006123395540083482,[0.09787227],40.08943890000046,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,45,0.8985190580237922,0.06289326689054786,0.11892745309580827,[0.35529305],41.53617430000031,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,46,0.9011896091284293,0.04707847948037772,0.054020393023268415,[0.14187374],43.49893220000013,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,47,0.8949987861131342,0.054433980441357194,0.0714206773149488,[0.23094256],42.714438599999994,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,48,0.8980335032774945,0.04356022449407067,0.0730407523510972,[0.11186142],33.601371599999766,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,49,0.9009468317552805,0.04322814507991945,0.028735662134485418,[0.12668069],43.37770829999954,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,50,0.9003398883224083,0.056116121095446156,0.07483655290607874,[0.20134004],45.57814870000038,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,51,0.896091284292304,0.041240960420256476,0.040080880935133706,[0.08066476],53.670410800000354,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,52,0.8983976693372178,0.04256534045934221,0.05444322839545915,[0.09919673],33.558362200000374,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,53,0.8992473901432386,0.054524137313499664,0.0724363218320015,[0.22951413],43.75192479999987,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,54,0.8970623937848993,0.03223124928040202,0.014874183749758213,[0.05162863],44.35690900000009,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,55,0.8999757222626851,0.05684063192719042,0.08957613730687872,[0.21692059],44.32966160000069,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,56,0.8973051711580481,0.05242221059387487,0.08266188732174864,[0.20986962],45.136120899999696,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,57,0.9041029376062151,0.05027462235048486,0.04465196070497984,[0.15414195],44.4362457999996,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,58,0.902282107307599,0.051602528827495935,0.07943024717218264,[0.18550124],44.11102279999977,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,59,0.899368778829813,0.04458420890615358,0.035588604943443625,[0.10975143],48.440487900000335,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,60,0.8982762806506434,0.04415770666174443,0.010933518164336298,[0.08525996],52.597093099999256,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,61,0.8964554503520272,0.04329456716656151,0.003578224538760666,[0.06661921],41.97086080000008,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,62,0.9007040543821316,0.038029219051024674,0.031087019445833225,[0.06496948],43.946934800000236,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,63,0.8996115562029618,0.03852781516159066,0.033406565003876953,[0.03706319],40.30610750000051,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,64,0.9014323865015781,0.05326288698265278,0.046551190844416945,[0.17449269],27.056207799999356,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,65,0.9005826656955572,0.052555064731027015,0.054473812143387146,[0.24332011],38.63610510000035,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,66,0.8971837824714737,0.054873536412905044,0.1129424708545797,[0.25778211],40.81663659999958,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,67,0.9015537751881525,0.03872117937497703,0.04199966699966701,[0.08231137],23.30079560000013,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,68,0.9014323865015781,0.03938450924017857,0.04122954989691274,[0.05613914],32.264943299999686,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,69,0.9027676620538966,0.03702779973945279,0.02819629789065861,[0.06193967],31.84334740000031,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,70,0.9016751638747269,0.044523703432834565,0.05135682965169189,[0.13360657],24.672747000000527,success,
bank_uci,age_group,xgboost,EO,ExponentiatedGradient_EO,71,0.898154891964069,0.0528056640214095,0.04064289291485748,[0.18040879],33.90773799999988,success,
