analysis,dataset,evaluation_cells,model,condition_id,mitigation,eo_protected_attribute,eo_protected_column,seed,accuracy,f1,sex_abs_spd,sex_abs_eod,race_abs_spd,race_abs_eod,marginal_abs_spd,marginal_abs_eod,subgroup_pr_gap,subgroup_tpr_gap,subgroup_fpr_gap,n_cells,min_cell_n,cfs_sex,runtime_seconds,status,error
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,42,0.8475356978350991,0.6489925768822905,0.1719635925122615,0.07103051747014588,0.07386408083245846,0.06462497707683845,0.1719635925122615,0.07103051747014588,0.19517131866165682,0.16643304568750272,0.07736586235855686,4,414,0.25073890389215825,0.9025133000000007,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,43,0.8515277138031629,0.6569705569350834,0.15730082149751684,0.055893279297534626,0.06076643164118348,0.034684390208469584,0.15730082149751684,0.055893279297534626,0.19301113976411452,0.19577092511013217,0.0831139003334307,4,395,0.23031650634174822,0.6809648999999993,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,44,0.8518347919545525,0.6627053477804964,0.18458882382695618,0.14561550982114468,0.09574642993182472,0.028819444444444398,0.18458882382695618,0.14561550982114468,0.24126082654485817,0.1999064765022212,0.09680362962731573,4,418,0.28854713245801766,0.644540000000001,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,45,0.8464609243052357,0.6510816468946268,0.17485207284353613,0.09900821398145021,0.09300101607793916,0.13597851423938379,0.17485207284353613,0.13597851423938379,0.21678443984759946,0.26405379846590316,0.0775555622087163,4,412,0.2603548375863223,0.4993837999999986,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,46,0.8499923230462153,0.652930728241563,0.1781604583556533,0.10878357887344176,0.10504620855504573,0.05121527777777779,0.1781604583556533,0.10878357887344176,0.226126100196294,0.11400075404521937,0.09079195511356315,4,455,0.2718281043770553,0.49487910000000035,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,47,0.8476892369107938,0.6469750889679715,0.1717816918348256,0.06556968337073044,0.0840623937132753,0.02570965766548794,0.1717816918348256,0.06556968337073044,0.2138887410431254,0.12353741496598636,0.09003771228453444,4,421,0.25077555780151123,0.44783110000000015,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,48,0.8527560264087211,0.6648025166025864,0.17722156410726234,0.12761408754078857,0.07000890774856555,0.003766328281459952,0.17722156410726234,0.12761408754078857,0.20675607880738403,0.19878296146044627,0.06811885389107972,4,397,0.27265372249727954,0.7960542000000004,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,49,0.8446184553968985,0.6333333333333334,0.14098422450434822,0.042901371074745676,0.08883761250350579,0.12445865360633063,0.14098422450434822,0.12445865360633063,0.20699044909571226,0.3208469055374593,0.06954990291011606,4,399,0.21166414487125196,0.5248977000000004,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,50,0.8484569322892677,0.6518518518518519,0.17395010955543658,0.10088653360408106,0.07146646249962624,0.0201005025125629,0.17395010955543658,0.10088653360408106,0.20819190192870696,0.2222222222222222,0.085993651291296,4,435,0.2620110259223434,0.7390708000000004,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,51,0.855980346998311,0.6704146170063247,0.18096354042119023,0.09241335622718261,0.09099046726648628,0.03220245736291949,0.18096354042119023,0.09241335622718261,0.22172432647380452,0.10279146541770334,0.08367574045540148,4,420,0.2651023804802775,0.5323194000000004,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,52,0.8512206356517734,0.6557726465364122,0.17704418965105345,0.12441013358424935,0.07823465064137712,0.06715588467667422,0.17704418965105345,0.12441013358424935,0.21501263926598635,0.20316169828364955,0.07461075702808681,4,440,0.27618523377082904,0.7165187,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,53,0.8527560264087211,0.658354114713217,0.17351761720386105,0.13013877978528415,0.10598474143071616,0.08166283273085773,0.17351761720386105,0.13013877978528415,0.21546681944998008,0.19441034347655733,0.07965367965367964,4,416,0.27557802650663094,0.6237653999999999,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,54,0.8519883310302472,0.6529877609791218,0.1647374507128502,0.13436541414040337,0.07925122136086167,0.00023457658925640779,0.1647374507128502,0.13436541414040337,0.19215210076087283,0.14885526930575027,0.07256506943805757,4,452,0.2704219533478607,0.5687150999999986,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,55,0.8526024873330262,0.6549245147375989,0.1477199133662281,0.02650525181008989,0.08486401037384615,0.07570639936079038,0.1477199133662281,0.07570639936079038,0.1812160945824312,0.12221231043710973,0.07082235879426398,4,440,0.2095939660511008,0.5354536999999979,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,56,0.8412405957316137,0.6359154929577464,0.16844109456207845,0.09001512859304084,0.06275275546136375,0.011187927445733048,0.16844109456207845,0.09001512859304084,0.20686498692824426,0.10916179337231974,0.08870835672842972,4,438,0.25369332988470994,0.408359100000002,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,57,0.8498387839705205,0.6541725601131541,0.1754821233778668,0.04640498451071673,0.09360277547081082,0.04123665807876342,0.1754821233778668,0.04640498451071673,0.20786260566214948,0.10610169491525423,0.08293428805847691,4,435,0.2453689413357364,0.33353110000000186,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,58,0.8473821587594043,0.6432160804020101,0.16942789817801374,0.10751547303271441,0.07057583799069866,0.05999999999999994,0.16942789817801374,0.10751547303271441,0.1925751087307748,0.12853192939928798,0.07256823281989826,4,417,0.2656793466214621,0.2838434999999997,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,59,0.8403193612774451,0.6237337192474673,0.17228158000126467,0.0763419296106313,0.07901209620835789,0.0297743596849811,0.17228158000126467,0.0763419296106313,0.21754595924337622,0.23015873015873017,0.08944760243107497,4,444,0.25903480557117614,0.3178984999999983,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,60,0.8498387839705205,0.650214592274678,0.1736141653815534,0.07408498092617222,0.07451182947416161,0.0625657227516393,0.1736141653815534,0.07408498092617222,0.20615134802643925,0.1311465858774178,0.07846058986743397,4,398,0.2569585938867084,0.32380159999999947,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,61,0.8490710885920467,0.6462756387189637,0.16526093475858122,0.039479638009049745,0.057320180435095236,0.02531721063382486,0.16526093475858122,0.039479638009049745,0.1799839128327933,0.07396825396825402,0.0645864548222486,4,423,0.2364453014322554,0.3315254000000003,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,62,0.8409335175802242,0.6352112676056338,0.17139852182208992,0.05932323984446097,0.09143280428000272,0.12556818181818175,0.17139852182208992,0.12556818181818175,0.20874847997489504,0.20063297448165873,0.08422698404060977,4,424,0.2444931564017261,0.32379159999999985,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,63,0.849531705819131,0.6487455197132617,0.17708865400864063,0.12259606051102845,0.04564904723934152,0.04847746258511609,0.17708865400864063,0.12259606051102845,0.18681053032771805,0.1799522829035527,0.08525032986812997,4,419,0.2798487650383673,0.30219479999999876,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,64,0.8532166436358053,0.6600284495021336,0.1598742578116045,0.04530397771102379,0.07998156729500974,0.09508932579226137,0.1598742578116045,0.09508932579226137,0.20411347249056083,0.12453239360260226,0.07604187398001831,4,419,0.22896355211802588,0.27893219999999985,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,65,0.8472286196837095,0.6445158985351912,0.15583142037857178,0.07201180215855274,0.09524663754787772,0.08607196106563147,0.15583142037857178,0.08607196106563147,0.20630532721618852,0.13859180035650626,0.06983801109451354,4,426,0.23617425196794323,0.27462129999999974,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,66,0.8524489482573315,0.651179673321234,0.15888694039198548,0.0601873780178509,0.07933626202856973,0.010959845125835255,0.15888694039198548,0.0601873780178509,0.20868971017427074,0.2069805194805195,0.07089768048134112,4,421,0.23845549528954196,0.25074929999999895,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,67,0.8478427759864886,0.6472054111783553,0.1583627874164117,0.06249018067556955,0.08028850571192307,0.09196055336150954,0.1583627874164117,0.09196055336150954,0.2079990132524268,0.23570957095709577,0.07141434518281008,4,406,0.23465887768697133,0.2701494999999987,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,68,0.8483033932135728,0.6463851109520401,0.16384400341315258,0.04943502824858759,0.07503175467247325,0.03896335774959714,0.16384400341315258,0.04943502824858759,0.2092364360922076,0.12189247056024743,0.08253081530273343,4,443,0.23724681812531073,0.39457390000000103,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,69,0.8502994011976048,0.6526540790879942,0.15777413580820837,0.07511561522256704,0.08416306776962515,0.04825373507373232,0.15777413580820837,0.07511561522256704,0.19391873102816537,0.08058252427184465,0.07209636619902364,4,446,0.23750586407854998,0.34823439999999906,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,70,0.8461538461538461,0.6449326718639263,0.18752481971534302,0.18078897770845526,0.09853081665606685,0.07489050858962132,0.18752481971534302,0.18078897770845526,0.22478530886038625,0.2568737873266764,0.08767207736807632,4,448,0.3082324253457194,0.27980810000000034,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,baseline,baseline,,,71,0.8483033932135728,0.6473947180585296,0.16470645439078307,0.06604550042705182,0.08689065609510783,0.03586827237585488,0.16470645439078307,0.06604550042705182,0.20244933482531394,0.0882629107981221,0.08909646374435107,4,420,0.2436911439245055,0.2589309999999969,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,42,0.8243512974051896,0.5991590749824808,0.08680633381200545,0.04568774878372406,0.06785588349625177,0.045369521364386545,0.08680633381200545,0.04568774878372406,0.12484344247629271,0.14750571466989376,0.016912562789963198,4,414,0.1341673909016884,0.47337409999999736,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,43,0.822201750345463,0.5916784203102962,0.06741242784905588,0.02440054035798722,0.04611862650347184,0.046469819132708645,0.06741242784905588,0.046469819132708645,0.1045887712224942,0.19088607594936702,0.03579916815210933,4,395,0.10532603957716588,0.5400873000000033,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,44,0.82081989866421,0.5653631284916201,0.09280184497732358,0.0015332256612232142,0.06681002650829064,0.008159722222222221,0.09280184497732358,0.008159722222222221,0.14110088509969232,0.06225425950196595,0.033689348051006374,4,418,0.14056835340753698,0.4638266999999985,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,45,0.8172884999232305,0.5780141843971631,0.08972534070846971,0.024667663274983598,0.07851443428366506,0.14086348434174517,0.08972534070846971,0.14086348434174517,0.1389748700216924,0.21446822101564988,0.02266997994072034,4,412,0.1315508407535135,0.4364725000000007,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,46,0.8252725318593582,0.5876811594202899,0.09375890594265897,0.0022697163652615204,0.09027844164926134,0.07829861111111114,0.09375890594265897,0.07829861111111114,0.13890823686528242,0.16515837104072395,0.03380658180079013,4,455,0.13398826198612607,0.44938459999999836,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,47,0.8200522032857362,0.5768953068592059,0.08186823466524124,0.02685795879513153,0.07074237695168265,0.04149299725421257,0.08186823466524124,0.04149299725421257,0.11907119578066071,0.07562189054726365,0.032372976745233116,4,421,0.12719161103836363,0.4677213000000009,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,48,0.8350990327038231,0.6410427807486632,0.1108256241557545,0.09327932359229074,0.05893594533236718,0.009333482074083466,0.1108256241557545,0.09327932359229074,0.13666592003730527,0.11020960108181199,0.006472396147730819,4,397,0.17053470359594097,0.41049740000000057,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,49,0.8215875940426839,0.5873579545454545,0.06414277934636331,0.037019018133569226,0.06434308151245507,0.109731764279074,0.06434308151245507,0.109731764279074,0.10954413059676218,0.2825688073394495,0.02273280218628941,4,399,0.10764828259736178,0.4148502999999977,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,50,0.8257331490864425,0.588917059036581,0.08673296954093043,0.05575503937397852,0.04366876063395639,0.024034458004307202,0.08673296954093043,0.05575503937397852,0.10141751281793505,0.10833333333333339,0.02568561847593239,4,435,0.14340068090636096,0.40930900000000037,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,51,0.8297251650545063,0.6142608695652173,0.09072137994802876,0.0021971427142547517,0.08124661764846491,0.04845039427837883,0.09072137994802876,0.04845039427837883,0.14510637240282334,0.07874617737003065,0.032141361804574234,4,420,0.12290080520449254,0.5054243000000014,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,52,0.8284968524489482,0.6057183198023297,0.09726443279684197,0.03197753161398853,0.05799163043383401,0.07001709584834237,0.09726443279684197,0.07001709584834237,0.12340136691321037,0.11327913279132795,0.023167070217917668,4,440,0.1430564511383619,0.4591963000000021,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,53,0.8248119146322739,0.5917710196779964,0.08156559176422018,0.021825085100811714,0.0838527216356082,0.06223299375616165,0.0838527216356082,0.06223299375616165,0.12357762056596255,0.08360976883897092,0.053397364434153737,4,416,0.1217857242584815,0.4728369999999984,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,54,0.8211269768155995,0.5683586513523528,0.0770879440437278,0.004349498291156884,0.06017863055772821,0.015716631480178267,0.0770879440437278,0.015716631480178267,0.10737497722455551,0.06505034446210922,0.028369974252327186,4,452,0.11730782997790827,0.46567730000000296,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,55,0.8257331490864425,0.5892146217879117,0.060323899571967016,0.09350989904287399,0.07176079105032965,0.0853127042928743,0.07176079105032965,0.09350989904287399,0.09923674799912424,0.21543264942016055,0.034256990145417054,4,440,0.12538561298799356,0.5455219000000007,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,56,0.8235836020267158,0.6050189068408388,0.09688024632771802,0.00029519205933359327,0.058391010645307884,0.002230151650312151,0.09688024632771802,0.002230151650312151,0.15022546107323745,0.0060882800608828,0.0425381340071121,4,438,0.12783152479518217,0.45471510000000137,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,57,0.8291110087517273,0.6060176991150442,0.10426866258622232,0.03182375395963355,0.08577522728959375,0.06976321923690343,0.10426866258622232,0.06976321923690343,0.14873652667829512,0.19084745762711863,0.0344987692996196,4,435,0.15118804721870424,0.43626950000000164,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,58,0.8225088284968525,0.5912305516265913,0.08866520545169015,0.029607174434760575,0.0623908255487203,0.07047619047619047,0.08866520545169015,0.07047619047619047,0.11780126750432385,0.13538968683776786,0.029993404861099943,4,417,0.131732667656056,0.5404736000000057,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,59,0.8171349608475357,0.5837119888150996,0.09387053938410303,0.0194264445541793,0.05505711318795431,0.01069308760017551,0.09387053938410303,0.0194264445541793,0.12779067945119604,0.1402116402116403,0.021599176367480863,4,444,0.13239685896185782,0.6785659000000024,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,60,0.8292645478274221,0.611731843575419,0.1124325663480328,0.007162416943381045,0.06900400614779914,0.04660531764244025,0.1124325663480328,0.04660531764244025,0.1578301257323964,0.0636215334420881,0.039862295755831875,4,398,0.15218441711646435,0.5149481999999992,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,61,0.8271150007676954,0.590843023255814,0.09339212609785569,0.06736425339366514,0.04510557380604055,0.022538977272162475,0.09339212609785569,0.06736425339366514,0.11128999354920523,0.07566864445458699,0.01105712409717663,4,423,0.15740793636653488,0.4935812000000013,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,62,0.811761093198219,0.5535324107793154,0.07218346060171829,0.05159923885165879,0.06958138164972667,0.11519886363636367,0.07218346060171829,0.11519886363636367,0.10590652335935355,0.19365530303030298,0.04128174137807242,4,424,0.12591255925571038,0.511580600000002,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,63,0.8211269768155995,0.5762095307384503,0.09013630494045625,0.0131176918596837,0.03582819754227248,0.028926400971721167,0.09013630494045625,0.028926400971721167,0.09931377184373665,0.04343563094421021,0.03394454015915989,4,419,0.13561952304025116,0.5011624000000054,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,64,0.8237371411024106,0.5713218820014936,0.07165381607737355,0.08320552263232561,0.06533510915215075,0.06394649429930871,0.07165381607737355,0.08320552263232561,0.12547953681605234,0.1541875447387258,0.03212195995701151,4,419,0.14048270087986467,0.43113790000000307,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,65,0.8192845079072624,0.5718443070207347,0.06614089394887968,0.039885084245671276,0.07521517208872974,0.07637212704306973,0.07521517208872974,0.07637212704306973,0.10355018076697715,0.19486948694869488,0.027206624221549597,4,426,0.11407095427562469,0.45806989999999814,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,66,0.8255796100107478,0.582659808963997,0.08050306755006421,0.03809034321283766,0.06218994680533141,0.02636399591998162,0.08050306755006421,0.03809034321283766,0.13319008301193574,0.19886363636363635,0.027629380950064057,4,421,0.13373216161172063,0.4578355000000016,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,67,0.8241977583294948,0.6020159888773028,0.07661952068140246,0.015789473684210464,0.060500103791274046,0.07605718376867826,0.07661952068140246,0.07605718376867826,0.11486580995953827,0.14128078817733986,0.02397597073856067,4,406,0.11167951594410674,0.43398129999999924,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,68,0.8291110087517273,0.606852702225362,0.09321352491541707,0.02849035476154127,0.06641262928688077,0.04273069352009318,0.09321352491541707,0.04273069352009318,0.14767266366875934,0.12225274725274726,0.027904929985223474,4,443,0.13677830033853122,0.43885780000000096,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,69,0.8234300629510211,0.5892857142857144,0.0716385650394041,0.04237562793712524,0.05850905850905849,0.016654169663396945,0.0716385650394041,0.04237562793712524,0.10357482526633593,0.0630106699990387,0.01554672572173231,4,446,0.11911464331827155,0.4934767000000022,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,70,0.8241977583294948,0.5882775979863358,0.10662773528450668,0.07636316370962498,0.06993340352108107,0.019404086601914505,0.10662773528450668,0.07636316370962498,0.13784230797582192,0.12507739938080498,0.020996053435492656,4,448,0.1768812734191033,0.4857713999999973,success,
