analysis,dataset,evaluation_cells,model,condition_id,mitigation,eo_protected_attribute,eo_protected_column,seed,accuracy,f1,sex_abs_spd,sex_abs_eod,race_abs_spd,race_abs_eod,marginal_abs_spd,marginal_abs_eod,subgroup_pr_gap,subgroup_tpr_gap,subgroup_fpr_gap,n_cells,min_cell_n,cfs_sex,runtime_seconds,status,error
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_sex,equalized_odds,sex,sex_binary,71,0.828036235221864,0.6022727272727273,0.08666032716600436,0.032052177964127626,0.0734437101827056,0.030627415997621088,0.08666032716600436,0.032052177964127626,0.12128558995399727,0.1912568306010929,0.042197160924085576,4,420,0.13151567040101525,0.4470900000000029,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,42,0.8366344234607708,0.6130909090909091,0.15037519654674297,0.01463954002653689,0.02455229362141015,0.02871813680542823,0.15037519654674297,0.02871813680542823,0.15180768830296015,0.10726351351351349,0.11217248153169354,4,414,0.21445698903633492,0.539809499999997,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,43,0.844925533548288,0.6426043878273178,0.15189679232452535,0.07058426207362378,0.024114716438838224,0.04743226556257718,0.15189679232452535,0.07058426207362378,0.15912788893617047,0.22220264317180616,0.06986054002124686,4,395,0.22865313613364252,0.5566699000000028,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,44,0.8344848764010441,0.5888634630053394,0.1433463576272494,0.09710639074901378,0.03529392330475206,0.12743055555555555,0.1433463576272494,0.12743055555555555,0.16605446141751495,0.23660293235016716,0.06462822818746394,4,418,0.25113753675664535,0.7754309000000035,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,45,0.8403193612774451,0.6401384083044982,0.17265685890039906,0.09301570461815434,0.05737851891698045,0.13832978615587316,0.17265685890039906,0.13832978615587316,0.18801179745026095,0.25835347273300413,0.11182300039994374,4,412,0.25363231281257304,0.6281372999999988,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,46,0.8426224474128666,0.6244045437889337,0.16382879840439385,0.10357057349443743,0.08226313117129247,0.013194444444444398,0.16382879840439385,0.10357057349443743,0.19444562770911644,0.11075913696803852,0.07063288470323646,4,455,0.2637205092890249,0.5937391000000005,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,47,0.8389375095961922,0.621436304583183,0.16286740612053988,0.08551483420593375,0.04399748951930685,0.023437962981253557,0.16286740612053988,0.08551483420593375,0.16796431965177944,0.11664889836531628,0.07874902995498992,4,421,0.25237137552632655,0.6271030999999994,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,48,0.8444649163212038,0.6315023644961805,0.16124705446209042,0.11080998537236181,0.03470161785562706,0.06232237432734655,0.16124705446209042,0.11080998537236181,0.1650165778840721,0.19117647058823534,0.07939020118106295,4,397,0.2611793538991056,0.595590399999999,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,49,0.8384768923691079,0.6160583941605839,0.13223555746775423,0.025298540468819075,0.05461105020269755,0.09482348139582336,0.13223555746775423,0.09482348139582336,0.16938291675133782,0.2964169381107492,0.08335941320293398,4,399,0.1968077275192524,0.5513584000000051,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,50,0.8346384154767388,0.5964780816785313,0.1416806221685521,0.05274627309197166,0.021033499662039074,0.06535534816941857,0.1416806221685521,0.06535534816941857,0.14264131724062884,0.1824074074074074,0.06201793160221192,4,435,0.22580052615963514,0.4901535999999993,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,51,0.8513741747274681,0.6589147286821706,0.1694335772474373,0.0678313634620834,0.06340061384302065,0.002530717036493657,0.1694335772474373,0.0678313634620834,0.1850631275474699,0.09736180904522618,0.06628072682564648,4,420,0.24426751886425616,0.4711856000000054,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,52,0.8461538461538461,0.6421428571428571,0.1673371824941386,0.11796615485508177,0.05329840512297282,0.029125433533752076,0.1673371824941386,0.11796615485508177,0.1820311768560996,0.14661246612466128,0.056986253566717354,4,440,0.26456775590783765,0.43420369999999764,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,53,0.8360202671579917,0.5963718820861679,0.14511482659956043,0.11150824823252165,0.043403899582584726,0.03676470588235292,0.14511482659956043,0.11150824823252165,0.1514554820341764,0.160889533478366,0.05480755142293604,4,416,0.2547050181610322,0.46672370000000285,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,54,0.8384768923691079,0.6056971514242878,0.1395773409232802,0.10388765724327492,0.03546264302380456,0.06192821956368755,0.1395773409232802,0.10388765724327492,0.14609687575078778,0.17495543672014258,0.05541691424044365,4,452,0.24211094796677343,0.4795437000000007,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,55,0.8430830646399509,0.6209198813056379,0.13165395845938194,0.006348790116982084,0.0475763166162011,0.016179995641751987,0.13165395845938194,0.016179995641751987,0.13895078697058896,0.11373773416592325,0.05374434378757423,4,440,0.1922690462365666,0.40950329999999724,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,56,0.8354061108552127,0.611875452570601,0.15764442150448355,0.07989250089172595,0.028221491214307837,0.05891317276241448,0.15764442150448355,0.07989250089172595,0.17680348416175018,0.14568036529680367,0.10185500340367597,4,438,0.24631569549539095,0.42917959999999766,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,57,0.8433901427913404,0.6367521367521367,0.16533669455701777,0.03451298689959381,0.06327897427214935,0.034871794871794926,0.16533669455701777,0.034871794871794926,0.17426660254448476,0.12305084745762718,0.07460351326363701,4,435,0.23195188050851961,0.4533765999999986,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,58,0.8430830646399509,0.633428981348637,0.1621237358805213,0.09233295440191985,0.039415048315977114,0.024047619047619095,0.1621237358805213,0.09233295440191985,0.17105561721162735,0.11552888222055518,0.06286132514034777,4,417,0.25156058427284816,0.4380888999999968,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,59,0.8261937663135268,0.5737951807228916,0.1493002128870434,0.09164659524937269,0.012027167354270146,0.09159564886025079,0.1493002128870434,0.09164659524937269,0.16557308753840547,0.19595810832924232,0.08825541730605702,4,444,0.25073673689004683,0.42065970000000164,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,60,0.8421618301857823,0.6302158273381294,0.17135663424655245,0.09208241518324073,0.045140971049913076,0.03194885192576424,0.17135663424655245,0.09208241518324073,0.17679554411059448,0.14483803309251925,0.08005984336257792,4,398,0.2632082938584921,0.42387739999999496,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,61,0.8432366037156457,0.6365254538981844,0.15880744983163422,0.03653846153846152,0.03206931888085665,0.004741385737076831,0.15880744983163422,0.03653846153846152,0.16667246590733242,0.07744107744107742,0.0913831060986443,4,423,0.22466464334168548,0.4877238999999989,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,62,0.8335636419468755,0.6052439912600146,0.15605766860666342,0.05315793828079751,0.04704284847501447,0.06122159090909096,0.15605766860666342,0.06122159090909096,0.16161736884472025,0.17748205741626788,0.07493185256484855,4,424,0.23516398575871608,0.41553740000000516,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,63,0.8456932289267619,0.6399140093156576,0.16970427407655395,0.09940713528366413,0.020347979342569072,0.0697298406071648,0.16970427407655395,0.09940713528366413,0.17211444236065354,0.17782789162336182,0.08089759005082348,4,419,0.2631184325622346,0.4384439000000029,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,64,0.846307385229541,0.6397984886649873,0.15642503992725215,0.06786823851140622,0.05724035548262599,0.06742975132417628,0.15642503992725215,0.06786823851140622,0.18265648874240759,0.10100298183789647,0.0758498975486457,4,419,0.2369286332878462,0.4039050999999958,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,65,0.8403193612774451,0.6223674655047203,0.14558551873922754,0.07700908455625438,0.06017722003157841,0.037285846906911946,0.14558551873922754,0.07700908455625438,0.16598347203886188,0.08245349421820009,0.07173920606756429,4,426,0.23072156755955672,0.47097509999999687,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,66,0.8386304314448026,0.6050357008643368,0.14289666274006044,0.07616389026057574,0.04127069511684897,0.06695601490455672,0.14289666274006044,0.07616389026057574,0.15653749858025395,0.25243506493506496,0.05285187936636576,4,421,0.23643906746279508,0.43047189999999347,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,67,0.8413941348073085,0.6217502746246797,0.14704638928928288,0.053639696255564306,0.044101082491943416,0.02782974202637467,0.14704638928928288,0.053639696255564306,0.17010714349293382,0.18950495049504956,0.07100743647506237,4,406,0.22680471547395786,0.39883700000000033,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,68,0.8426224474128666,0.6279491833030854,0.1521251435288622,0.015918460833715065,0.054980947196516056,0.01199387584753897,0.1521251435288622,0.015918460833715065,0.1890504344274072,0.054537885095753524,0.08359981984010809,4,443,0.21595409676231742,0.41241939999999744,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,69,0.8367879625364655,0.6049795615013006,0.14152473658780168,0.05682908891465044,0.03765330814511142,0.031023173014634198,0.14152473658780168,0.05682908891465044,0.1482601410955351,0.09329039700086517,0.08430057322854789,4,446,0.22500627708143522,0.6905836000000036,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,70,0.8352525717795178,0.6096762459076027,0.16593030847748752,0.1473581594852798,0.05419834934691237,0.007962032203672864,0.16593030847748752,0.1473581594852798,0.17203164160401002,0.1965944272445821,0.07642256002253761,4,448,0.28053167153046155,0.8026406000000037,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,logistic_regression,equalized_odds_race,equalized_odds,race,race_binary,71,0.8447719944725933,0.6400854396582414,0.1551988028452259,0.05026787794083387,0.054990999919672434,0.008363068688670872,0.1551988028452259,0.05026787794083387,0.16400974317698241,0.15492957746478875,0.0702013191607751,4,420,0.22612925205147905,0.8262374000000037,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,42,0.8622754491017964,0.6869109947643979,0.17813899529992286,0.06616541353383465,0.08810010265725435,0.053108380707867164,0.17813899529992286,0.06616541353383465,0.21167695473251028,0.17911428446274474,0.07865910821761457,4,414,0.2510211954116708,3.1579379000000003,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,43,0.8728696453247351,0.7074204946996465,0.1535065922839178,0.02777777777777779,0.051362761115536226,0.06698990339216959,0.1535065922839178,0.06698990339216959,0.18892830494940635,0.16088105726872248,0.06373261073223802,4,395,0.21300020240371134,2.0882085999999944,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,44,0.8693382465837556,0.704,0.18149975137387367,0.1197238304825411,0.09445230451107361,0.03923611111111114,0.18149975137387367,0.1197238304825411,0.23964108055356007,0.23673135375263038,0.07850119791711038,4,418,0.27291029974566144,1.5789098999999993,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,45,0.8633502226316597,0.6954140999315537,0.19042150377991449,0.11077140698590282,0.09929920506843586,0.12250937468328771,0.19042150377991449,0.12250937468328771,0.23806288282575103,0.2847273300409793,0.08387174036705487,4,412,0.274816698028259,1.5346751000000012,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,46,0.8696453247351451,0.6994690265486725,0.1770208152920726,0.10548594595457372,0.10200494354354243,0.08211805555555551,0.1770208152920726,0.10548594595457372,0.21477270764855888,0.1180547188072093,0.06175399140223261,4,455,0.26654292654965855,1.431543099999999,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,47,0.8671886995240289,0.6961714085001757,0.18372032607243086,0.10659323224768247,0.09806621580738449,0.05223910080398242,0.18372032607243086,0.10659323224768247,0.2263952548524011,0.15142857142857147,0.08226230641010959,4,421,0.273380037752044,1.5068575999999894,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,48,0.8719484108705665,0.7126119917298416,0.18593140784993845,0.1292954622172927,0.08115633000759101,0.036537102848916536,0.18593140784993845,0.1292954622172927,0.224713169886997,0.2305562547193556,0.06555537529742592,4,397,0.27713707842048385,1.9330479000000054,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,49,0.8608935974205435,0.675268817204301,0.15270753289265848,0.044493586908447624,0.09930139466102345,0.13593179602294636,0.15270753289265848,0.13593179602294636,0.21754385964912282,0.3156351791530945,0.06169991549181085,4,399,0.22235584690033638,1.6834716999999983,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,50,0.8694917856594503,0.7015449438202247,0.17696146003030336,0.1089965826358279,0.06299621284413964,0.02248384781048096,0.17696146003030336,0.1089965826358279,0.2051844472674874,0.21666666666666662,0.06548281537798331,4,435,0.2651933838236768,1.4706260999999898,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,51,0.8751727314601566,0.7146367146367146,0.18165319559360404,0.0824912064280594,0.09028311358008166,0.005354850540986611,0.18165319559360404,0.0824912064280594,0.22436623918878612,0.08813891463791446,0.0721623009758603,4,420,0.26038011044538983,1.4314205999999956,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,52,0.8682634730538922,0.7033195020746887,0.1833961850250201,0.10959753646122927,0.07847672985136411,0.056880520999326056,0.1833961850250201,0.10959753646122927,0.21176387978653682,0.1859981933152665,0.05909432077818741,4,440,0.26806515767083516,1.440416600000006,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,53,0.8731767234761246,0.7109867039888035,0.18028534842852473,0.08075412411626082,0.1038886534763193,0.07344725599737101,0.18028534842852473,0.08075412411626082,0.22453417696293343,0.1486482956771582,0.07677922077922078,4,416,0.25849129959860623,1.6461688999999922,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,54,0.865806847842776,0.6924700914848697,0.17589706138122388,0.1482644219795064,0.08963870160072254,0.039408866995073955,0.17589706138122388,0.1482644219795064,0.20921984588808087,0.15896933958464243,0.07153959348845765,4,452,0.28018615201063757,2.2296038000000067,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,55,0.8653462306156917,0.6902154715648181,0.16123765036583854,0.0451000101976895,0.09128862063049634,0.0797377787462773,0.16123765036583854,0.0797377787462773,0.1945958109324446,0.11568831836419968,0.07174129353233831,4,440,0.22622963710580568,1.6398365999999953,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,56,0.8635037617073545,0.6905673512008355,0.1745666931353025,0.07537237248318018,0.06150298295281503,0.02795123401724653,0.1745666931353025,0.07537237248318018,0.20931905769381462,0.10578995433789962,0.07431452367583755,4,438,0.25038977419765795,1.407562900000002,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,57,0.8705665591893137,0.7034822370735138,0.180297942630036,0.05238765467455042,0.0963074274722533,0.04769966875230036,0.180297942630036,0.05238765467455042,0.21431191019276352,0.10372881355932206,0.07061050197657939,4,435,0.24957864375238495,1.3617038000000008,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,58,0.8679563949025026,0.6950354609929078,0.17287921202650802,0.07851458885941642,0.059735457181277596,0.026666666666666727,0.17287921202650802,0.07851458885941642,0.19404899415521787,0.09273918642527079,0.059663819471369436,4,417,0.25369676589456325,1.3775406999999973,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,59,0.8595117457392907,0.6723952738990332,0.1755734249520477,0.0913677789087195,0.07692571075748644,0.040735351855701096,0.1755734249520477,0.0913677789087195,0.22030161421305333,0.20602420602420607,0.07396772049907684,4,444,0.26310591797267346,1.682902800000008,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,60,0.8687240902809765,0.6994727592267136,0.17573390639179162,0.03699340962864428,0.07696590994986016,0.03531853042758937,0.17573390639179162,0.03699340962864428,0.2141907671135762,0.1062106735026801,0.07398006371390402,4,398,0.23905126735504392,1.5404848000000015,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,61,0.8697988638108398,0.7034965034965035,0.17601277106633378,0.04128959276018107,0.07434834725398173,0.003608224365951429,0.17601277106633378,0.04128959276018107,0.19864159617044558,0.12121212121212122,0.060418928683596176,4,423,0.23878961712392868,2.0998646999999977,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,62,0.8639643789344388,0.6908583391486391,0.18152635215475016,0.08852486142136173,0.08857862321041732,0.13934659090909096,0.18152635215475016,0.13934659090909096,0.21340662142548938,0.17304625199362045,0.07034511306835407,4,424,0.26173034364674275,1.879996300000002,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,63,0.8707200982650084,0.700355871886121,0.17614870789293285,0.12656541672266775,0.05289610176691087,0.04205428928814192,0.17614870789293285,0.12656541672266775,0.1928804064248888,0.18139033238552804,0.07009819197141948,4,419,0.2761688772706669,1.5032334999999932,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,64,0.8699524028865346,0.7029112592072957,0.17161713649643778,0.08251882371803598,0.08104337940283185,0.09126492503815431,0.17161713649643778,0.09126492503815431,0.21628846712378935,0.17663323393873676,0.06896668391513752,4,419,0.25043895790926013,1.5351057999999966,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,65,0.8645785352372178,0.6911764705882353,0.16811040003297756,0.08746331236897276,0.09324418747359996,0.039030016597743855,0.16811040003297756,0.08746331236897276,0.2161277695518875,0.1007872846108141,0.06548990759576337,4,426,0.24881503850174638,1.3355181999999957,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,66,0.8679563949025026,0.6965419901199718,0.17213353303945972,0.04799336215555261,0.07478632478632477,0.05427881512937405,0.17213353303945972,0.05427881512937405,0.21715633503044432,0.2142857142857143,0.06686060731622397,4,421,0.2396533697452886,1.4434163999999896,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,67,0.8659603869184708,0.6950750960530911,0.16987889622242064,0.054818015187221736,0.08260934665945233,0.06582600060047583,0.16987889622242064,0.06582600060047583,0.22013117639130136,0.2068646864686468,0.07102882800806924,4,406,0.238360553700157,1.6257267000000013,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,68,0.8665745432212498,0.6941217881027807,0.1787852833794643,0.07184302947014809,0.0776628561059699,0.013882007400761509,0.1787852833794643,0.07184302947014809,0.2178727365779921,0.07382469736757835,0.07878897365702718,4,443,0.25599676659599724,1.647016999999991,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,69,0.8710271764163979,0.7064989517819706,0.16694194197921214,0.06857758996796426,0.08553365110742159,0.005330354455819197,0.16694194197921214,0.06857758996796426,0.20314088288696702,0.08084206478900324,0.06817227184901012,4,446,0.23853674453774582,1.4395054000000016,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,70,0.8668816213726394,0.6961093585699264,0.18421936120047808,0.15110807824787165,0.10408736800935599,0.07344139718042786,0.18421936120047808,0.15110807824787165,0.22496498599439774,0.2749278311485496,0.06968502709020222,4,448,0.28862638607366836,1.3710477000000054,success,
optional_subgroup_mitigation_sensitivity,adult,sex_binary x race_binary,xgboost,baseline,baseline,,,71,0.8688776293566712,0.6982332155477031,0.17042810609585854,0.049258482801459724,0.08824321373578571,0.02022004162949753,0.17042810609585854,0.049258482801459724,0.20659579758796467,0.08920187793427226,0.0794793710286668,4,420,0.23978921728927444,1.3833609999999936,success,
