analysis,setting_id,dataset,protected_attribute,model,constraint,mitigation,seed,not_part_of_main_grid,accuracy,abs_spd,abs_eod,cfs,runtime_seconds,status,error
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,42,True,0.8189774297558728,0.02713397237485546,0.015138585272903682,0.2288237622961486,12.585685100000001,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,43,True,0.8162137263933671,0.020537198646473853,0.019095527472173135,0.24353859378368142,11.2600871,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,44,True,0.8198986642100414,0.03218069981362848,0.04643962848297212,0.24079776399795186,8.806796900000002,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,45,True,0.820205742361431,0.023195753223183485,0.06789391052145877,0.2578503677775068,9.100287200000004,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,46,True,0.8180561953017043,0.024304940327055796,0.003957347177686199,0.23175795465851873,8.966258399999994,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,47,True,0.8168278826961461,0.029350137553756622,0.009625307421517126,0.22604494683574866,10.078784800000001,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,48,True,0.822815906648242,0.032395735759846556,0.0397626225641709,0.23668489901292722,8.857671600000003,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,49,True,0.8136035621065562,0.03533887486136114,0.026795730950608054,0.22184369873211018,9.160910000000001,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,50,True,0.8195915860586519,0.030678101720671175,0.007652654834007122,0.22220111723400585,8.850622099999995,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,51,True,0.8189774297558728,0.03261124928181841,0.018605344162410775,0.22649214717881874,9.329360399999999,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,52,True,0.8232765238753262,0.02004186018130724,0.04062518968133538,0.25231857387552303,9.147197200000008,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,53,True,0.828650391524643,0.046891669687453646,0.01581666412174887,0.2095227743458296,9.323175199999994,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,54,True,0.8198986642100414,0.032420685204278404,0.038221193585716684,0.22780253793374408,10.920798200000007,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,55,True,0.815599570090588,0.023874755882899446,0.00795107033639142,0.23302541806387844,9.211156700000004,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,56,True,0.8129894058037771,0.025504616098022903,0.025393440418752578,0.2379975917502625,10.551626599999992,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,57,True,0.8194380469829572,0.029050899349406828,0.07554228982777605,0.25304957828730174,9.0935858,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,58,True,0.8106863196683556,0.01060003889850436,0.031952965235173825,0.2591022414907108,12.477704500000016,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,59,True,0.8096115461384923,0.009274300286411769,0.039943539200633926,0.26291962023846704,10.834720199999992,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,60,True,0.8145247965607247,0.018872859362011468,0.03772923508357623,0.2526649104000744,8.989554699999985,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,61,True,0.8203592814371258,0.022729308624134442,0.022528152907069887,0.23841780420078854,9.960723299999984,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,62,True,0.8186703516044833,0.035801760428626095,0.054724111866969016,0.2351000083940039,9.28024210000001,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,63,True,0.8214340549669891,0.023809523809523808,0.035222978080120926,0.24361630135761914,9.31026300000002,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,64,True,0.8215875940426839,0.049700276977282756,0.04501466275659821,0.20365558395021796,9.885822400000023,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,65,True,0.8171349608475357,0.030394647965690302,0.044423290496588885,0.24123936388012698,10.167517500000002,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,66,True,0.8245048364808844,0.021636233529383347,0.009472196727998483,0.2367913021052873,9.463346599999994,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,67,True,0.8194380469829572,0.02836273605970227,0.01644125542019409,0.23409438550688086,11.393370600000026,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,68,True,0.8192845079072624,0.033479525375867125,0.030959624606816893,0.22989245538066336,11.809900400000004,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,69,True,0.8113004759711346,0.013826317098565244,0.02938107599124551,0.2558192910633429,9.408515800000032,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,70,True,0.8186703516044833,0.021872663177011004,0.043276327174632256,0.2512656049268668,9.34403119999996,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,DP,ExponentiatedGradient_DP,71,True,0.8192845079072624,0.03949944292797605,0.038963756193591936,0.21497660381562766,8.953816500000016,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,42,True,0.8645785352372178,0.16415102104452584,0.0903639105479116,0.15712392694035726,10.437950900000033,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,43,True,0.8673422385997236,0.15011372870944828,0.0305311511548485,0.13759226233151658,10.99593440000001,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,44,True,0.8694917856594503,0.16427747656829378,0.008447589562140645,0.12753507626879274,15.446111599999995,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,45,True,0.863196683555965,0.15428306241794304,0.0029003223912078546,0.1316223164678746,13.484103800000014,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,46,True,0.8678028558268079,0.1469368559503059,0.028464905583549638,0.13554989655633803,13.37458399999997,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,47,True,0.8618148318747121,0.16752624588919807,0.08117213997524547,0.14952848722381623,10.831027900000038,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,48,True,0.8699524028865346,0.16583522904679066,0.011374335466813768,0.13116206076384523,11.051062700000045,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,49,True,0.8621219100261016,0.165282571790722,0.06295358649789029,0.14093558794453784,12.236650099999963,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,50,True,0.8665745432212498,0.15706933764542738,0.056817806098679036,0.14433534620499225,11.985561399999995,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,51,True,0.8725625671733456,0.16023271051575277,0.00883191154139995,0.1286976924809768,15.854922099999953,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,52,True,0.8668816213726394,0.14920277464400186,0.032012139605462786,0.14111923161705603,12.215207099999986,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,53,True,0.8713342545677875,0.16322670417994953,0.08863948694457169,0.1530815157047618,11.240673900000047,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,54,True,0.8674957776754184,0.16529421834294844,0.08676715910969501,0.15029719778461675,11.135799099999986,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,55,True,0.8644249961615231,0.1507268783100269,0.035697482945189374,0.13966015339889898,15.507347600000003,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,56,True,0.8590511285122063,0.15116394219337148,0.02538405976104341,0.13779806576364273,12.24829950000003,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,57,True,0.8681099339781975,0.15308075009567548,0.031112033327480804,0.13068368022539523,18.398932899999977,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,58,True,0.8667280822969445,0.1524978537062613,0.0327663134411601,0.1379541600811877,11.319319699999994,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,59,True,0.8588975894365116,0.1397922779315076,0.0364766480114902,0.1408352396794771,12.94734369999992,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,60,True,0.8659603869184708,0.14722758103474723,0.02522662140388432,0.13480741347118935,14.85269320000009,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,61,True,0.8665745432212498,0.14220167375475667,0.03172355520592052,0.13962679309886813,11.473334699999896,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,62,True,0.8622754491017964,0.14055109070034444,0.03250188964474676,0.1385650308969429,16.89506730000005,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,63,True,0.8681099339781975,0.1522695468040154,0.051700680272108834,0.141361953321404,15.812133000000017,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,64,True,0.8676493167511131,0.16870068276521388,0.12267839687194526,0.16432834029962393,13.147701999999981,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,65,True,0.860586519269154,0.16392727611615399,0.010901838126968988,0.12846562310428353,29.403077900000085,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,66,True,0.8674957776754184,0.1474197556625205,0.05689436650496038,0.14764264069813415,19.641446599999995,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,67,True,0.8648856133886074,0.16770235420198387,0.03172104067726622,0.13627134280032446,15.338831200000072,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,68,True,0.8645785352372178,0.1633109759509328,0.058000309389986016,0.13923411245948028,15.990166000000045,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,69,True,0.8662674650698603,0.14962930127372942,0.015409477273884087,0.12931413863889057,18.77336839999998,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,70,True,0.8633502226316597,0.14694922194922194,0.012190156257952833,0.13032196400923085,16.94979680000006,success,
extra_eg_probe,adult_age_group,adult,age_group,xgboost,EO,ExponentiatedGradient_EO,71,True,0.8638108398587441,0.15621315625472293,0.07703988308654064,0.14715284401324819,15.418677399999979,success,
